path,type
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/native_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/anr_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000010-1765692416980-713162a0-b570-8420-b990-d19f2022c8c3",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/mapped_map.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/hist.bin",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/state.txt_entity",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/large_suppl_java_detect_attach.txt",file
"/data/data/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/state.txt_entity",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/first_intent.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/shut_down",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/mapped_map.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/crash_time_logcat.txt",file
"/data/data/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/state.txt_entity",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/first_intent.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/native_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/anr_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/shut_down",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/navmodules.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/detection_stages.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_v2_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_v3_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_v4_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_v2_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_v3_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_v4_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/qpl_resilience_storage1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000011-1765692604863-71858dbf-d195-dd11-11aa-27294be6de6b/qpl_v2_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000011-1765692604863-71858dbf-d195-dd11-11aa-27294be6de6b/qpl_v3_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000011-1765692604863-71858dbf-d195-dd11-11aa-27294be6de6b/qpl_v4_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000011-1765692604863-71858dbf-d195-dd11-11aa-27294be6de6b/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_unexplained_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_unexplained_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_unexplained_prop.txt_done",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/critical_suppl_periodic_battery_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/critical_suppl_app_lifecycle_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/critical_suppl_foreground_transition_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/critical_suppl_periodic_memory_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/critical_suppl_background_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/critical_suppl_late_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/_foreground",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_unexplained_report.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/reports/critical_unexplained_1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_unexplained_report.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_unexplained_attach.txt_done",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/mixers_done",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/looper.bin",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_unexplained_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_unexplained_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_suppl_java_detect_attach.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/large_unexplained_prop.txt_done",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/large_suppl_late_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/large_suppl_app_lifecycle_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/large_suppl_periodic_memory_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/large_suppl_background_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/large_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f/large_suppl_periodic_battery_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c/critical_unexplained_app_death_early_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003820-1765691701695-819349ee-6ec3-79a7-ff24-8cf9d2e6b09c",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003821-1765692412064-c8ae0ffa-9748-3ce1-2be0-f2b4a06683f2",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/state.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/09eeba56-fc6d-4105-bd7e-54a83fb06706_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/d8185148-8124-4a29-a4d0-dd0c1bdd6a34_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/4f4395af-12a8-4ffc-8343-899662b335f9_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/04222def-c671-4341-8dc2-24af18e8f9c2_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/aaa4a0af-fe53-4077-afc1-6d7cc9ea8e4f_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/da3b904c-4836-40f5-96a7-ea5177f0bbdf_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolcollector/8b0760a8-525c-4486-8699-08dc0163e49a_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/1587c28c-7051-4eda-9d8d-29cc6184f37b_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/2783041e-e936-4835-a7f1-25951ac684e1_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_file_poolreports/c269d1c2-9cd4-467d-a566-f0374d06b845_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/hist.bin",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/logcat.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/logcat.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/native_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/anr_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000009-1765617609604-1afe3517-ec28-ccdd-a7bb-80e43e8ad40d",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003821-1765692412064-c8ae0ffa-9748-3ce1-2be0-f2b4a06683f2/large_suppl_java_detect_attach.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/critical_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/large_suppl_startup_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/mapped_map.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/crash_time_logcat.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/critical_suppl_background_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/critical_suppl_background_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/large_suppl_background_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/large_suppl_background_prop.txt_tmp",directory
"/data/data/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/state.txt_entity",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/first_intent.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/native_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/anr_state.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/shut_down",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_v2_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_v3_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_v4_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_v2_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_v3_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_v4_1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003822-1765692415513-b20468d7-3ffa-db00-cbeb-3f26f466b33a/qpl_resilience_storage1",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000010-1765692416980-713162a0-b570-8420-b990-d19f2022c8c3/qpl_v2_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000010-1765692416980-713162a0-b570-8420-b990-d19f2022c8c3/qpl_v3_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000010-1765692416980-713162a0-b570-8420-b990-d19f2022c8c3/qpl_v4_0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess_fbns_000000010-1765692416980-713162a0-b570-8420-b990-d19f2022c8c3/qpl_resilience_storage0",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/critical_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/critical_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/large_suppl_java_detect_prop.txt",file
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/large_suppl_java_detect_prop.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003823-1765692621602-a17c5371-96db-caf1-dda5-fa021c9cab31/large_suppl_java_detect_attach.txt_tmp",directory
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_compressed_feed_seen_state_store.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_compressed_feed_seen_state_store.xml.bak",file
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/20436/490470/batch-171029833-9fe6df51-16ce-4d9b-b2d6-a70cc1977cb3-29.json",file
"/data/user/0/com.instagram.barcelona/cache/http_responses/756f0bd5-copy263561677-resp_info_gzip.clean",directory
"/data/user/0/com.instagram.barcelona/cache/http_responses/756f0bd5-copy263561677-resp_info_gzip.metadata",directory
"/data/user/0/com.instagram.barcelona/cache/http_responses/756f0bd5-copy263561677-body_gzip.clean",directory
"/data/user/0/com.instagram.barcelona/cache/http_responses/756f0bd5-copy263561677-body_gzip.metadata",directory
"/data/user/0/com.instagram.barcelona/app_analytics/micro_batch/com.instagram.barcelona/null/20436/490470/batch-171035854-9fe6df51-16ce-4d9b-b2d6-a70cc1977cb3-30.json",file
"/data/user/0/com.instagram.barcelona/files��������o�������pd�",directory
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ\=\=/base.apk",file
"/data/user/0/com.instagram.barcelona/app_msi_metadata_store/IgImageInfra/stash_extras.105122018",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache",directory
"/data/user/0/com.instagram.barcelona/app_msi_metadata_store/IgImageInfra/stash_extras.105122018.tmp",file
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.0.1765692833999.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.0.1765692818463.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.882.1765692834048.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.882.1765692818483.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/22/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.2717938.1765692834063.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/22/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.2717938.1765692818845.v2.exo",directory
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_impression_store.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_impression_store.xml.bak",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_barcelona.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_barcelona.xml.bak",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_threads_flash_feed_cache.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/77168643599_threads_flash_feed_cache.xml.bak",file
"/data/user/0/com.instagram.barcelona/cache/quickpromotion_sdk/onDemandCache%2f77168643599%2f11451%2fbarcelona_permalink_loaded%2fmedia_id%3a3786550905857508976_63452670115",file
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.0.1765692835656.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.882.1765692835659.v2.exo",directory
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NjU1MDU5MzIxNDE0NTc1NA==.3-ccb7-5360_639",file
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/Mzc4NjU1MDY0NjEwNDMxNTA1Mg==.3-ccb7-5360_639",file
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/10/3786550593214145754_63452670115.null.2104770827003609a.-1.AQMa-rUwyhxZfLuI9vtvp-9qLG7OeXCYzaTDYzOS72ruRHUlCg2Oi1qCt8z5IAjsX-LLvxihDXfWKhzPY1O36twb.mp4.0.1765692835676.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/10/3786550593214145754_63452670115.null.2104770827003609a.-1.AQMa-rUwyhxZfLuI9vtvp-9qLG7OeXCYzaTDYzOS72ruRHUlCg2Oi1qCt8z5IAjsX-LLvxihDXfWKhzPY1O36twb.mp4.0.1765676558785.v2.exo",directory
"/data/user/0/com.instagram.barcelona/cache/tmp_photo_5850643763580918484.jpg",file
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/19/3786550646104315052_63452670115.null.1399380598425725v.-1.AQMwFypoGHw85hm3RZQVbrGgSKDTqREwAoNNiDHRJoUYqssaNzhtsi9EdgyEhlR7Oj8fCcj0fjlOg4Z6Alt7k7tZKL6hgSbdCXHv_uM.mp4.0.1765692835689.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/19/3786550646104315052_63452670115.null.1399380598425725v.-1.AQMwFypoGHw85hm3RZQVbrGgSKDTqREwAoNNiDHRJoUYqssaNzhtsi9EdgyEhlR7Oj8fCcj0fjlOg4Z6Alt7k7tZKL6hgSbdCXHv_uM.mp4.0.1765692814619.v2.exo",directory
"/data/user/0/com.instagram.barcelona/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.2885-19%2f599732958_17932575933118116_485614436590839930_n.jpg%3fstp=dst-jpg_s150x150_tt6&ccb=7-5-1_-1",directory
"/data/user/0/com.instagram.barcelona/cache/tmp_photo_5111380086790675499.jpg",file
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/12/3786550593214145754_63452670115.null.1152338783731887v.-1.AQOMG7ABxxL2xEwk7oWC2ZcIlbfCezA5vYEm1uUxC0rmL0dvT-JGbp2Jly_7LbM5lVSuNhWnm9TF3HU3jXRQHMYhATLkERoPfT2Deno.mp4.0.1765692835713.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/29",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/29/3786550646104315052_63452670115.null.4076878752529361a.-1.AQODDzcw7U1IpEFBNSpSIaCnyoCIMZ_NWs_4F-q4yoFaU2vjX8k7RhfjFRoPHoiKFQhOxk2HRIUjriikaTjZw65a.mp4.0.1765692835716.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/28/3786550593214145754_63452670115.null.2911444572382028v.-1.AQPHMSsxLtCGAipMv2nwqWRYwqltroHXW29hH1cb1xti7Kg7eruWd_ZVaojsyaCgNS8Bo3KdnzHbHwJSfzEPg51rqP_519PMmJUpw7g.mp4.0.1765692835722.v2.exo",directory
"/data/data/com.instagram.barcelona/cache/ExoPlayerCacheDir/videocache/28/3786550593214145754_63452670115.null.2911444572382028v.-1.AQPHMSsxLtCGAipMv2nwqWRYwqltroHXW29hH1cb1xti7Kg7eruWd_ZVaojsyaCgNS8Bo3KdnzHbHwJSfzEPg51rqP_519PMmJUpw7g.mp4.0.1765692814612.v2.exo",directory
