path,type
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton4bdual.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton_n_bdual.shader.template",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/glare",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton3bmatrix_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/face_image_faster.mat",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/quadtexture.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/screen_space_reflection",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageblit_posetffect.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton3bmatrix_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton4bmatrix.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton3bdual_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_simple_nt.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/aiface_correct.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/particle_blend.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skeleton3bdual.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageblit_forward.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/mopi.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/hsladj.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/brightnessmap.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/turbulentdisplace.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/spine_noraml.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageblit_offset.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/laplacesharp.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_simple_t1.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/deferred_stencil.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/clipart_blend_alpha.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/rect.mat",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pupil.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blendweight.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skeleton3bdual_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/median.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blend_add.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blend_normal.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton1bdual_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussianblur_mask.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/shaders",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imagecopy_scissor.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_4bmatrixoutline_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/head.mat",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/maskrender.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/wireframe.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skeleton3bmatrix.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/albedo_detail_mapping.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/spine.mat",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/quad.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/hair_depth_resolve.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sticker_quad.mat",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_4bmatrixoutline.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_simple_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/classifyrender.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/masking.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/color_change.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/rgbseperate.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/combine.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skeleton1bmatrix_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skeleton1bdual_t.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/aiface_bk.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skeleton1bmatrix.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/simple.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton2bdual.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/outline_combine.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/outline_combine.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bmatrix_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bmatrix_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sdffont3d.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sdffont3d.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/UpsampleBox.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Downsample4.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Copy.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Downsample13.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/UpsampleTent.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Uber.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/prefilter4.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/VyouLut.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/prefilter13.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/userLut.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/FinalPass.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/UpsampleBox.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/UpsampleBox.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Downsample4.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Downsample4.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Copy.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Copy.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Downsample13.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Downsample13.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/UpsampleTent.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/UpsampleTent.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Uber.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/Uber.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/prefilter4.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/prefilter4.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/VyouLut.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/VyouLut.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/prefilter13.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/prefilter13.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/userLut.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/userLut.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/FinalPass.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/unity_bloom/FinalPass.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/alphachange.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/alphachange.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton4bmatrix.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton4bmatrix.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/fxaa.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/fxaa.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/invert.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/invert.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/neighborblend.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/neighborblend.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pixelcut.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pixelcut.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lightingonly.material/gles31.code.pkg",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lightingonly.material/gles2.code.pkg",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lightingonly.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lightingonly.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_simple_blend.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_simple_blend.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton3bmatrix.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton3bmatrix.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bmatrix_2d.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bmatrix_2d.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/toon.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/toon.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skindetect.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/skindetect.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_simple_nt_ncull.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_simple_nt_ncull.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/emoji/opaque200.material",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/emoji/opaque200.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/emoji/opaque200.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/identity.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/identity.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/directionalblur.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/directionalblur.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/simpleoutline.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/simpleoutline.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/standardface.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/standardface.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/temporal_filter.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/temporal_filter.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/luminance_oricolor.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/luminance_oricolor.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gpusegment_mask.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gpusegment_mask.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pointrender.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pointrender.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/disney_bk.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/disney_bk.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/hald_lut.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/hald_lut.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton3bdual_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton3bdual_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton1bmatrix_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton1bmatrix_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/simplegamma.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/simplegamma.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussfilter.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussfilter.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sdffont2d.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sdffont2d.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton3bmatrix.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton3bmatrix.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/face_reshape_scene2D.material/gles2.lua",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton2bmatrix.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton2bmatrix.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lineartogamma.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lineartogamma.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton4bdual_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton4bdual_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussbloom.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussbloom.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton2bmatrix_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton2bmatrix_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lineartogammaRGB.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lineartogammaRGB.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imagematting.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imagematting.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussianblur.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussianblur.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sprite_pixel.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sprite_pixel.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blend_screen.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blend_screen.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/brighten_scale.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/brighten_scale.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_reflectionadv.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_reflectionadv.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageblit_forward_mask.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageblit_forward_mask.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gauss.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gauss.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bdual.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bdual.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussianblurbeauty.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gaussianblurbeauty.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton4bmatrix_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton4bmatrix_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/denoise.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/denoise.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/disney_correct.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/disney_correct.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/edgedetection.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/edgedetection.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton4bmatrix_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton4bmatrix_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton2bmatrix.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton2bmatrix.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gizmo_overlay.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gizmo_overlay.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/comic_combine.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/comic_combine.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gizmo.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/gizmo.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/depthblit.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/depthblit.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bdual_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bdual_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton2bdual_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton2bdual_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton1bdual.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton1bdual.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blackeyescircles.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blackeyescircles.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/backgroundblit.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/backgroundblit.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageflip.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageflip.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/brighten_overlay.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/brighten_overlay.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton3bdual.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton3bdual.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blend_softlight.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/blend_softlight.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/radialblur.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/radialblur.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton2bdual_t.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/pbr_skeleton2bdual_t.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/debugcapsule.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/debugcapsule.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/tunes.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/tunes.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageblit.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/imageblit.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sRGB2Linear.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/sRGB2Linear.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/debugcone.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/debugcone.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/fxaa_console.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/fxaa_console.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bmatrix.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/nl_skeleton1bmatrix.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lut.material/gles31.code.pkg",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lut.material/gles2.code.pkg",directory
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lut.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/lut.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/clear_alpha_overlay.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/clear_alpha_overlay.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/standardbg.material/gles31.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/standardbg.material/gles2.json",file
"/data/data/sg.bigo.live/files/venus/venusroot_assets/assets/documents/material/yuv2rgb.material/gles31.json",file
