path,type
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/tombstone.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/upload.json",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_normal_f8deb4c83fdf8f6dG",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/callback.json.0",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/callback.json.4",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/callback.json",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/callback.json.2",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/callback.json.5",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/callback.json.3",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/callback.json.1",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogNative/e9040a2da79d322cG/funnel.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_normal_f8deb4c83fdf8f6dG/logEventStack",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G.1",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.gomfactory.adpie.sdk.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.gomfactory.adpie.sdk.xml.bak",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG/threads.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG/meminfo.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG/logcat.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG/maps.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashCommonLog/e9040a2da79d322cG/fds.txt",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/logEventStack",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G.2",directory
"/data/user/0/com.everytime.v2/files/apminsight/TrackInfo",directory
"/data/user/0/com.everytime.v2/files/apminsight/alogCrash",directory
"/data/user/0/com.everytime.v2/files/apminsight/crashCommand",directory
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext",directory
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784541942.ctx",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G.3",directory
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784887117.ctx",directory
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784887117.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784532883.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784314038.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784367839.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784505100.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765782569781.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784342987.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784210745.allData",file
"/data/user/0/com.everytime.v2/files/apminsight/RuntimeContext/1765782569781-1765784541942.allData",file
"/data/user/0/com.everytime.v2/files/al/persisted-ads",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G.4",directory
"/data/user/0/com.everytime.v2/cache/tt_ad",directory
"/data/user/0/com.everytime.v2/cache/tt_ad/video_reward_full",directory
"/data/user/0/com.everytime.v2/cache/tt_ad/video_splash",directory
"/data/user/0/com.everytime.v2/cache/tt_ad/video_brand",directory
"/data/user/0/com.everytime.v2/cache/tt_ad/video_default",directory
"/data/user/0/com.everytime.v2/files/tt_ads_conf_sr",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_normal_b1fccd56fb1ecdd7G",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_normal_b1fccd56fb1ecdd7G/logEventStack",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G/1765784886797_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_bd43c27a894b9898G.5",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/logEventStack",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/lock",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G.0",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G.1",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G.2",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/lib/arm64/libunity.so",file
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G.3",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/lib/arm64/libflutter.so",file
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/lib/arm64/libreactnativejni.so",file
"/data/user/0/com.everytime.v2/files/TTCache",directory
"/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg",directory
"/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg/template",directory
"/data/user/0/com.everytime.v2/cache/playable",directory
"/data/user/0/com.everytime.v2/cache/playable/games",directory
"/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg/template/temp_pkg_info.json",file
"/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg/template/d9907c59f07f2c9879cbb66bae7be3a4",file
"/data/user/0/com.everytime.v2/cache/playable/pregames",directory
"/data/user/0/com.everytime.v2/cache/tt_tmpl_pkg/template/3b3710f78e1058b291d31d03b5cda12b",file
"/data/user/0/com.everytime.v2/files/pag_plb_config",file
"/data/user/0/com.everytime.v2/files/pag_plb_config.bak",file
"/data/user/0/com.everytime.v2/cache/playable/common",directory
"/data/user/0/com.everytime.v2/files/tt_sdk_event_get_ad",file
"/data/user/0/com.everytime.v2/files/tt_sdk_event_get_ad.bak",file
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p",directory
"/data/user/0/com.everytime.v2/cache/tt_ad/music",directory
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p/1f2e9f95e382459616247a3912b9d597",file
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p/cb559d2226afa8508b27b5b5d5d51350",file
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p/bab2f68cbe6e3753449818a12bb98b76",file
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p/4dec8a09411b6e680d04e31bce7d728d",file
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p/e59a93ad89ff1f67380bda6bf601f2da",file
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p/d54345cd6af770c06584b74c2c1519ce",file
"/data/user/0/com.everytime.v2/cache/tt_ad/image_p/009cccf793dc3e02e4d109e553d6875c",file
"/data/user/0/com.everytime.v2/cache/tt_ad//music",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G.4",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G/1765784886981_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_d6140fd5058b91c5G.5",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/lock",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG.0",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG.1",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG.2",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG.3",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG.4",directory
"/data/user/0/com.everytime.v2/files/apminsight/CrashLogJava/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG/1765784887474_launch_39cffb12ba24a2a1G_normal_1765784886531_ignore_aedf109a0af8372fG.5",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD530386000173CC0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD530386000173CC0DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD530386000173CC0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD530386000173CC0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD39033100016F040DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD39033100016F040DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD39033100016F040DA82449DD3B/aqs.cb49541807314ff2b521c479b6d4a5a0",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD39033100016F040DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD39033100016F040DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD39033100016F040DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD530386000173CC0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD530386000173CC0DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD530386000173CC0DA82449DD3B/aqs.91536cf68efb4dfe855c2f018d86dfe3",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD76019600017BE90DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD76019600017BE90DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD76019600017BE90DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD76019600017BE90DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD57023E000176730DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD57023E000176730DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD57023E000176730DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD57023E000176730DA82449DD3B/aqs.182da1c47b9142cc8382bf0aea8f652e",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD57023E000176730DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD57023E000176730DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD76019600017BE90DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD76019600017BE90DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD76019600017BE90DA82449DD3B/aqs.11715807b1694a8fb4c15163fdba20b2",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD9200C4000107230DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD9200C4000107230DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD9200C4000107230DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD9200C4000107230DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD7A011D00017D870DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD7A011D00017D870DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD7A011D00017D870DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD7A011D00017D870DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD7A011D00017D870DA82449DD3B/aqs.33a7ef8b093f4830b3dd905f8e419042",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD7A011D00017D870DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD9200C4000107230DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD9200C4000107230DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD9200C4000107230DA82449DD3B/aqs.2c45f1e467e04035af7cf7d54b368d7d",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDAF00B9000114B10DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDAF00B9000114B10DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDAF00B9000114B10DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDAF00B9000114B10DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD96003E00010A450DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD96003E00010A450DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD96003E00010A450DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD96003E00010A450DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD96003E00010A450DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBD96003E00010A450DA82449DD3B/aqs.e9de56fcbe724523979af88f06033c6e",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDAF00B9000114B10DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDAF00B9000114B10DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDAF00B9000114B10DA82449DD3B/aqs.1053dcd560544ebe93957e990728dc43",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDD40298000119750DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDD40298000119750DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDD40298000119750DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDD40298000119750DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDB203DB0001165B0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDB203DB0001165B0DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDB203DB0001165B0DA82449DD3B/aqs.6ff939d7639e492993ae3cc5c5260632",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDB203DB0001165B0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDB203DB0001165B0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDB203DB0001165B0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDD40298000119750DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDD40298000119750DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBDD40298000119750DA82449DD3B/aqs.ef74752223c54138802e4035d9056f21",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB6602B100013E130DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB6602B100013E130DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB6602B100013E130DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB6602B100013E130DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB5001B300013A8D0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB5001B300013A8D0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB5001B300013A8D0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB5001B300013A8D0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB6602B100013E130DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB6602B100013E130DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB6602B100013E130DA82449DD3B/aqs.26ba14ff10ee46a29d8192cbc81c66b1",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB2031F0001449D0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB2031F0001449D0DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB2031F0001449D0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB2031F0001449D0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB800010000142FD0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB800010000142FD0DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB800010000142FD0DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB800010000142FD0DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBB800010000142FD0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB2031F0001449D0DA82449DD3B/internal-keys",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB2031F0001449D0DA82449DD3B/userlog.tmp",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB2031F0001449D0DA82449DD3B/aqs.d1312875c9e247c4bc7e28b3d79df9bf",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBD10283000149840DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBD10283000149840DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBD10283000149840DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBD10283000149840DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB70323000146700DA82449DD3B",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBBB70323000146700DA82449DD3B/userlog",directory
