path,type
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/15.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/16.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/16.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/12.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/16.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/17.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/17.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/17.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/18.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/13.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/18.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/18.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/19.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/19.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/19.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/14.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/20.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/20.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/20.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/21.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/15.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/21.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/21.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/22.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/22.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/22.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/16.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/23.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/23.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/23.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/24.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/24.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/17.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/24.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/25.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/25.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/25.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/18.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/26.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/26.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/26.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/27.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/27.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51NAADBO8ErQPa1LraRAAAAAAAAAAA%2FMJcqhjVd/19.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/27.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/28.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/28.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/28.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/29.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/29.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/29.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/30.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/30.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51OAADBO8v6TPj45WJ3AAAAAAAAAAA%2FdQ4nSJVH/30.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/31.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/31.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/32.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/32.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/33.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/33.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/34.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/34.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/35.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/35.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/36.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/36.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/37.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/37.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/38.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/38.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/39.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/39.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/40.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/40.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/41.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/41.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/42.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/42.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/43.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/43.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/44.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/44.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/45.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/45.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/46.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/46.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/47.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/47.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/48.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/48.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/49.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/49.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/50.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/50.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/51.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/51.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/52.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/52.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/53.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/54.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/53.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/55.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/54.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/55.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/56.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/56.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/57.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/57.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/58.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/58.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/59.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/59.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51MAADBO6mGgzgDD3tsAAAAAAAAAAA%2F4DTKvCjA/60.png",file
"/data/user/0/com.sgiggle.production/files/animation_assets/https%3A%2F%2Fcget.tango.me%2Fcontentserver%2Fdownload%2FAAFnf51KAADBO31rOKZAw3dbAAAAAAAAAAA%2FyiUoV6hI/60.png",file
"/data/user/0/com.sgiggle.production/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo5MjY4MDA1MTU4NjY6YW5kcm9pZDpmMzI2NjMwNDA5NDAwM2Jh.xml���o����Z���$�D�����̄W���G�v>��{���U���$̠>�*�����#%D�}Ѧn���m�����|�ͅ����ǆi��",directory
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/74/CPJddED7AWBuf-XYVnGoAACH95o.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/94/otJFn3jkxNiXaQ37HZaz78-Qwlg.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/15/EMmM30NKrQPe94-AR0vqP6-gqww.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/35/i1xvYDxsPYoGhGEU4lpeV5RdFPU.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/6/nWVg5Jl8k9XJ3Ado4KRQ6Fi1KlU.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/50/udq_HTBp8sXOr1KjQXtGPUHX9m4.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/4/M_ybDVMrnImmCZCE9kjCRr07sDY.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/6/2oPkS_qNAMx9RfTW2WMlwVN4Dgw.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/67/76qHSBXoepMR_hTX4BGAA1zLt7c.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/74/J12WA6SHJlgXY0DqL69Fp-KuwkY.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/65/k2tX3MfvRY9lSbH6m2iJWoHT3p0.cnt",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/58/1DIHdFjS48d_mrzdEAV-jW_uawE.cnt",file
