path,type
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/5ebb2780d900a08d_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/5ebb2780d900a08d_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/5ebb2780d900a08d_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/74ca6f79a190baf4_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/74ca6f79a190baf4_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/f2e167478244f4b9_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/f2e167478244f4b9_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/f2e167478244f4b9_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/9cbd32bf92da37abe82ed45e6b9d10066f5c7808489ebce28107c83c67bb1f8a.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/9cbd32bf92da37abe82ed45e6b9d10066f5c7808489ebce28107c83c67bb1f8a.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/f00dcf4095359e2c_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_f00dcf4095359e2c_0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/6fd2d5c43444d2e0_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/6fd2d5c43444d2e0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/d84ba902d148656f_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/d84ba902d148656f_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/6fd2d5c43444d2e0_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/d84ba902d148656f_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c8b053d5e35507ca_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c8b053d5e35507ca_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/55208d48297d8ff7_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c8b053d5e35507ca_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/55208d48297d8ff7_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4a4f34e4cc0a5975_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4a4f34e4cc0a5975_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/55208d48297d8ff7_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/421d64798a5a5000_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/4a4f34e4cc0a5975_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/421d64798a5a5000_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/421d64798a5a5000_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/bf123c4b0db79440_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/bf123c4b0db79440_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/a2ed00f176dbc3b8_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/a2ed00f176dbc3b8_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/bf123c4b0db79440_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/a2ed00f176dbc3b8_s",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.analytics.prefs.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.analytics.prefs.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/d297838f80976e72_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c6759b154c91dfb4_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c6759b154c91dfb4_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c6759b154c91dfb4_s",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/WebStorage",directory
"/data/data/com.vinetree.gametalktalk2/app_webview/Default/WebStorage/QuotaManager",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOG",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOG.old",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/LOCK",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/CURRENT",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/MANIFEST-000001",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_d297838f80976e72_0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/index.txt",file
"/data/data/com.vinetree.gametalktalk2/app_webview/Default/WebStorage/QuotaManager-journal",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/83f3a51c-c0d7-4af7-8784-ffa6d7726abb",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/index.txt.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/83f3a51c-c0d7-4af7-8784-ffa6d7726abb/index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/83f3a51c-c0d7-4af7-8784-ffa6d7726abb/index-dir/the-real-index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/83f3a51c-c0d7-4af7-8784-ffa6d7726abb/index-dir",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/83f3a51c-c0d7-4af7-8784-ffa6d7726abb/index-dir/temp-index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/000003.log",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/VideoDecodeStats/LOG",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/VideoDecodeStats/LOG.old",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/VideoDecodeStats/LOCK",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dab73e0b-397b-4f2c-a679-44e55e7b8784/index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dab73e0b-397b-4f2c-a679-44e55e7b8784/index-dir/the-real-index",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/8b3c2ca2be3a0f73_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/8b3c2ca2be3a0f73_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/8b3c2ca2be3a0f73_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/d9f10c7c440115a4_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dab73e0b-397b-4f2c-a679-44e55e7b8784/c22d588f4a2f75a0_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dab73e0b-397b-4f2c-a679-44e55e7b8784/c22d588f4a2f75a0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dab73e0b-397b-4f2c-a679-44e55e7b8784/c22d588f4a2f75a0_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_d9f10c7c440115a4_0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/9068d1faae7f2bc9_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/9068d1faae7f2bc9_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/ed99025717d7aa1a_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/ed99025717d7aa1a_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/ed99025717d7aa1a_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/9068d1faae7f2bc9_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/a0f4ccb1bf5e7aa9_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/a0f4ccb1bf5e7aa9_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/a0f4ccb1bf5e7aa9_s",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0.indexeddb.blob",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/IndexedDB/https_www.youtube.com_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-57",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/54736bc217a7ef28_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_54736bc217a7ef28_0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/1f4f0d52644c1b6e_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.GI9tEZ",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-58.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.dFEfAR",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.0gYZK3",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-58",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/NonNullPackage.xml",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/lib/arm64/libunity.so",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/lib/arm64/libflutter.so",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/lib/arm64/libreactnativejni.so",file
"/data/user/0/com.vinetree.gametalktalk2/files/encrypt_statistics_file",file
"/data/user/0/com.vinetree.gametalktalk2/files/encrypt_statistics_file.bak",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files",directory
"/data/data/com.vinetree.gametalktalk2/app_webview/Default/Cookies-journal",file
"/data/data/com.vinetree.gametalktalk2/app_webview/Default",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/component_478cb909-6ad1-4e12-84cc-b3629a789f93.db-journal",file
"/data/data/com.vinetree.gametalktalk2/app_webview/Default/WebStorage",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/appmetrica_vital_478cb909-6ad1-4e12-84cc-b3629a789f93.dat",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/appmetrica_vital_20799a27-fa80-4b36-b2db-0f8141f24180.dat",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/appmetrica_vital_629a824d-c717-4ba5-bc0f-3f3968554d01.dat",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/appmetrica_vital_main.dat",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-59.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tjcPrefrences.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tjcPrefrences.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-59",directory
"/data/user/0/com.vinetree.gametalktalk2/files/GameTalkTalk2",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-60.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/e51c6fe90571714b6fbad5337840d622981caf1e5bc7d527dd74c60e7c8e51e6.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/65dac2a80475e187f69f4befd0bbc218e336c17a6126ef1af413873d7e6dcd28.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/079590395f6ac3043f86d9221f630e6b86213b358d79589657193ab578a42f32.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/f0903f8bd580ff2364e6cca38a44cf2ae6484b9518c87d2772fcac5f00b8a1a1.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/6e2ba45a1efd47f9d314147dcc24ea8357050a077254494ee781929b8d18cd42.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/6f25620f99c91f0d5e2f737ef5e5acf0162432e022ce7221e1c6b65fb9ba4714.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/ecfa982ada99ea69c3997b6064c6f5df982581811fb0816e2afd1c8dc6149284.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/00303adfcf4dc1f1e97e86e4d2cbc05a42873ba7c8fef3ba339c485785006a9b.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/c711a7e07dc3b5891505b32a7120dd6e113e57ea88e46f503cfe63a926bd8236.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/23de4929f6573f67d5854fc944dd4b1fc3217f7211831e5056ee240110f0be33.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/f60a26fb132ce28615b98de5a4f757114d320cd7906095d17aa71b08f92bd271.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/021dd41f039dbf05d519e97355624d9c127f00a17c6d1e35dbf6f238f2536b6a.0",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/admob.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/admob.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/supersonic_sdk.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-60",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.1.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.applovin.sdk.1.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/databases/gametalktalk2.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/files/adc3/AppInfo",file
"/data/user/0/com.vinetree.gametalktalk2/files/adc3/AppVersion",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B2C0144000124819EDDB86E498C",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B2C0144000124819EDDB86E498C/userlog",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B2C0144000124819EDDB86E498C/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B2C0144000124819EDDB86E498C/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B2C0144000124819EDDB86E498C/aqs.2ee3d7d8bcb441f4a80adad2e2695d10",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B1903E300010D92E1B9CF7BEB9B",directory
"/data/data/com.vinetree.gametalktalk2/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.preferences_pb.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B2C0144000124819EDDB86E498C/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B1903E300010D92E1B9CF7BEB9B/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B1903E300010D92E1B9CF7BEB9B/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B1903E300010D92E1B9CF7BEB9B/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4B1903E300010D92E1B9CF7BEB9B/aqs.2ee3d7d8bcb441f4a80adad2e2695d10",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoAssets",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoAssets/wrMiV92bM0oI7BgGo13ZQ3d5ECxXvI1rpBNIlwTgLnU",file
"/data/user/0/com.vinetree.gametalktalk2/cache/StartIoAssets/Q6z9A9j5uXRy3UG0JLwrFuAFQDwzBryAd3f8vH8dBqw",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup/shared_prefs_sdk_ad_prefs",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-9b9bfdb86df82dad.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/StartApp-9b9bfdb86df82dad.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/0d984c0fd975019f_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/0d984c0fd975019f_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/0d984c0fd975019f_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/cd99486b928fe182_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/74e71bfd0851c308_0",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E/userlog",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E/aqs.4ea3cbcdfd59440c84eec41259ccd5c3",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E48F2037400012C01568B28989E8E/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47CB019C000168EFBFB44248264D",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47CB019C000168EFBFB44248264D/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47CB019C000168EFBFB44248264D/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47CB019C000168EFBFB44248264D/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47CB019C000168EFBFB44248264D/aqs.4ea3cbcdfd59440c84eec41259ccd5c3",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47CB019C000168EFBFB44248264D/aqs.8f222e0a8fd747f0a3c6e3476c4e8b3b",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47CB019C000168EFBFB44248264D/userlog",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/app_set_id_storage.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/app_set_id_storage.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview",directory
"/data/user/0/com.vinetree.gametalktalk2/app_textures",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/mobileads_consent.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/mobileads_consent.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.loginManager.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.loginManager.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.Store.W0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.Store.W0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.crypto.W0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.auth.api.crypto.W0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_prop_switch.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_prop_switch.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_bad_par.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pag_sp_bad_par.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_sdk_settings.prop",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_set_mediation.prop",directory
"/data/user/0/com.vinetree.gametalktalk2/files/ttopenadsdk",file
"/data/user/0/com.vinetree.gametalktalk2/files/ttopenadsdk.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/tt_set_apm.prop",file
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_file",file
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_file.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_privacy",directory
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_privacy.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_app_id",directory
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_app_id.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_icon_id",directory
"/data/user/0/com.vinetree.gametalktalk2/files/sp_global_icon_id.bak",file
