path,type
"/data/user/0/org.findmykids.child/cache/04a31a57c45c7a7cacd5cb0422bdcc49.1",file
"/data/user/0/org.findmykids.child/cache/17d3ca426f58f02ee1337c203e08cc66.1",file
"/data/user/0/org.findmykids.child/cache/72769e1ececbd842d68f4aed9f8f74ce.1",file
"/data/user/0/org.findmykids.child/cache/605159f5086f896a3e6608f816926418.1",directory
"/data/user/0/org.findmykids.child/cache/dedb330e97fccac756c30f8d6f538e32.1",directory
"/data/user/0/org.findmykids.child/cache/cad3f37373b344924054ab105f1236c5.0",file
"/data/user/0/org.findmykids.child/cache/13d15f9a3111f1cd8e7b13557e81c11a.0",file
"/data/user/0/org.findmykids.child/cache/2ed10ec4cc2cfdc4d032af59d00d8def.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache",directory
"/data/user/0/org.findmykids.child/cache/c01cc94e58e1278d467716a2c01c6fb1.1",directory
"/data/user/0/org.findmykids.child/shared_prefs/org.findmykids.child_preferences.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/org.findmykids.child_preferences.xml.bak",file
"/data/user/0/org.findmykids.child/cache/3d70e27d53b3b428d5221d22a4d3c4e2.0.tmp",file
"/data/user/0/org.findmykids.child/cache/3d70e27d53b3b428d5221d22a4d3c4e2.1.tmp",file
"/data/user/0/org.findmykids.child/cache/4a61bec40b3ba6df2a1d899c94fabbd7.0.tmp",file
"/data/user/0/org.findmykids.child/files/datastore/firebase_session_b3JnLmZpbmRteWtpZHMuY2hpbGQ=_data.preferences_pb",file
"/data/user/0/org.findmykids.child/cache/4a61bec40b3ba6df2a1d899c94fabbd7.1.tmp",file
"/data/data/org.findmykids.child/files/datastore/firebase_session_b3JnLmZpbmRteWtpZHMuY2hpbGQ=_data.preferences_pb",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/keys",file
"/data/user/0/org.findmykids.child/cache/1a54d0206491f7faeb536826436ac679.0.tmp",file
"/data/user/0/org.findmykids.child/cache/1a54d0206491f7faeb536826436ac679.1.tmp",file
"/data/user/0/org.findmykids.child/cache/e1b998af1039d4b5e1e5b893a47b5afd.0.tmp",file
"/data/user/0/org.findmykids.child/cache/e1b998af1039d4b5e1e5b893a47b5afd.1.tmp",file
"/data/user/0/org.findmykids.child/cache/53127697bb278a2d19d5d1b927f37a8f.0.tmp",file
"/data/user/0/org.findmykids.child/cache/53127697bb278a2d19d5d1b927f37a8f.1.tmp",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/internal-keys",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/user-data",file
"/data/user/0/org.findmykids.child/cache/e2140a9ec41eb71467d4b31d15066a5e.0.tmp",file
"/data/user/0/org.findmykids.child/shared_prefs/app_blocker.xml",file
"/data/user/0/org.findmykids.child/cache/e2140a9ec41eb71467d4b31d15066a5e.1.tmp",file
"/data/user/0/org.findmykids.child/cache/c01cc94e58e1278d467716a2c01c6fb1.0.tmp",file
"/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db",file
"/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db-journal",file
"/data/user/0/org.findmykids.child/cache/c01cc94e58e1278d467716a2c01c6fb1.1.tmp",file
"/data/user/0/org.findmykids.child/cache/ee2e88f9ff2da2dece1c7ed586f21744.0.tmp",file
"/data/user/0/org.findmykids.child/cache/ee2e88f9ff2da2dece1c7ed586f21744.1.tmp",file
"/data/user/0/org.findmykids.child/cache/f7c5e4d65def8f443dfe51ebc003a980.0.tmp",file
"/data/user/0/org.findmykids.child/cache/f7c5e4d65def8f443dfe51ebc003a980.1.tmp",file
"/data/user/0/org.findmykids.child/cache/1336105c49124ea3656e0c325c4daecc.0.tmp",file
"/data/user/0/org.findmykids.child/cache/1336105c49124ea3656e0c325c4daecc.1.tmp",file
"/data/user/0/org.findmykids.child/shared_prefs/app_blocker.xml.bak",file
"/data/user/0/org.findmykids.child/cache/data/user",directory
"/data/user/0/org.findmykids.child/cache/data/user/0",directory
"/data/user/0/org.findmykids.child/cache/data/user/0/org.findmykids.child",directory
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/8ba8ac387ca722120f61a1a490773abed36211aa92e336a12bd3a5af9d905c4d.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/3b50123415e3e75138dd316b32928cd1c78cde30cd4242a2293bd1e98b399a79.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/c694c1c33e814b4b3a7d2c89cbd0406ad61e4725fd7645e904f9a044547da8f9.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/b150a96419b104b948a37063eb3646e9850be781f126e925c763322c433ef1d9.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/bb6298022267d2c8482e460318bcee3a8a7f3419bcea59a3570c1e9d14898afb.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/0c950228c34120005df996d1748531e9beb8daf475b835ddf0ac3d5b43eace30.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/f86870d91bf0713abfaae662bf69dda4f06c1e8cca6bbc2c6c93f97895675446.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/da46dd86142b961872c458b3ed5823a9d1f90b35796f585b32280a0e52c173fb.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/c8a541e543d9013c6848fa7aca9a40b5cb50906664f2cbeda17f4537532c97ac.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/cc106ac22b0b2aa1fa9bbf229db560bc351a654b25d86708cc0f2b5204f0477a.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/1c26932bcc0c4f79f31626123caa766ce10554314f4a5f2afed3528d3f0f34c6.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/b13b16b34e29859e62e4eee0b1a2f12855004298cd0bc9f7a2e14a47697c092e.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/aae1ff5e452b0c6210ee2fb35748c4cd1c3366fbcd85f2127a4adf9733fca51c.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/46d8948460596a06e37124cd9d2ed11987a4dce2ea33be84d7adcf8238f8345c.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/81151cbd8964e4b7d1e3ea66235c8b205bad5b2c6106b36b8e889bff91d20472.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/6caea837d935747429cd4df06eb5177389ec5f1691abb4e6808e2ad165ee4b10.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/3f171c6d6260c277a435af3ab813a883a270bee05f470b3c6596e8568e5e4209.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/11e45749aef5a294b49caf81761a123718f727de2c4bca687b3c130f116afc69.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/f18939268f2202024072382ec9113990ef1d2ed95516032059eebbf485484268.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/990bff21088fa1184280c684b3c2a20d1f8cdac923f23fda964876097e4c127f.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/41af27314dd70511a29b152853663ac8c7a2cf96410cb04f503f1ecd0f278848.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/e70f6c5bc193f166b6844425982b26e826a24e907d618be1b3b7e0749358666e.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/7913d3e8ac728a30610ebb9fb689f013d57e75ad4f03316266cf4447b5ac7e21.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/52416fe6b15bd5b5e336a72ca780250c9842d98a1324032106c6e0d8062594ba.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/bc9fc1ee7f023e5f7b4b705ae66fe8ce2741588f30b32afa3d7ae595c984a860.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/9d3e0bb740191d5101aa1220ebf14ff81b57bd3983cd85e7582f16fd5c79b955.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/ba3177f41886238489e61f87a2f9c9bb558c55d77207b16964c998fb4e60d455.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/9caa9e2f41a31135936ade787ac8d98d114709c1fc0d340aa008e8ab4b0dca68.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/04da0ace9e24cdf90961d8afa3a058f6cfdddfc1e161dc574c146ab2bdaae36b.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/be7acdaa0f47f8dc12049ce0447e355940f51119ef2440affbc74868156b9e9c.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/6a8e36f1b2578d97dd8e8f1edc6d7097d85464d6cd98f43f6943157e6d9f9e68.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/c511b33c8a998266c7881b0f24139925cf3c33e9b1c26bb3a5c4f51cec80bbf7.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/5526a3f5f55d85d8c748c2652d56f3b7960ddad1275f24e332ac96ee1af6ee7a.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/b81954b2970900182a64357a4841a4d4c906b1a5206f569ef8a128bbec26258d.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/journal",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/ac5be6081fab95ef7b7c903875c58da3e9f6af32a3ee4ff6177fe91f3e5ab3d4.0",file
"/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/ffac3558970a19d35a84823ad253c632884193f7637fffb1b0dd230c48959046.0",file
"/data/user/0/org.findmykids.child/cache/76660c2db2e50ebf03960732e251365c.0.tmp",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/userlog.tmp",file
"/data/user/0/org.findmykids.child/cache/76660c2db2e50ebf03960732e251365c.1.tmp",file
"/data/user/0/org.findmykids.child/cache/b4afecb5c2199c4cfe57eff65f675eb9.0.tmp",file
"/data/user/0/org.findmykids.child/cache/b4afecb5c2199c4cfe57eff65f675eb9.1.tmp",file
"/data/user/0/org.findmykids.child/cache/cad3f37373b344924054ab105f1236c5.0.tmp",file
"/data/user/0/org.findmykids.child/cache/cad3f37373b344924054ab105f1236c5.1.tmp",file
"/data/user/0/org.findmykids.child/cache/7c79b058ecea2dfb07ff37bb51e8867a.0.tmp",file
"/data/user/0/org.findmykids.child/cache/7c79b058ecea2dfb07ff37bb51e8867a.1.tmp",file
"/data/user/0/org.findmykids.child/cache/b74af751ae31a07134a712fbed3512f9.0.tmp",file
"/data/user/0/org.findmykids.child/cache/b74af751ae31a07134a712fbed3512f9.1.tmp",file
"/data/user/0/org.findmykids.child/cache/6d6fe8c015f921086f9e741ebc48488b.0.tmp",file
"/data/user/0/org.findmykids.child/databases/androidx.work.workdb",directory
"/data/user/0/org.findmykids.child/cache/6d6fe8c015f921086f9e741ebc48488b.1.tmp",file
"/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb",file
"/data/user/0/org.findmykids.child/cache/a1bce46a9451ab9e89cb721fc2dd0909.0.tmp",file
"/data/user/0/org.findmykids.child/cache/a1bce46a9451ab9e89cb721fc2dd0909.1.tmp",file
"/data/user/0/org.findmykids.child/cache/b24652131311c0c017dfcc5a1c427653.0.tmp",file
"/data/user/0/org.findmykids.child/cache/b24652131311c0c017dfcc5a1c427653.1.tmp",file
"/data/user/0/org.findmykids.child/cache/1bd5bafcbf04cc4fb47c90d7ac034f08.0.tmp",file
"/data/user/0/org.findmykids.child/cache/1bd5bafcbf04cc4fb47c90d7ac034f08.1.tmp",file
"/data/user/0/org.findmykids.child/cache/3000f2c8cdb039476a7d22a0eca25771.0.tmp",file
"/data/user/0/org.findmykids.child/cache/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb.lck",file
"/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb-wal",file
"/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb-shm",file
"/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/org.findmykids.child/cache/3000f2c8cdb039476a7d22a0eca25771.1.tmp",file
"/data/user/0/org.findmykids.child/cache/17d3ca426f58f02ee1337c203e08cc66.0.tmp",file
"/data/user/0/org.findmykids.child/cache/17d3ca426f58f02ee1337c203e08cc66.1.tmp",file
"/data/user/0/org.findmykids.child/cache/72769e1ececbd842d68f4aed9f8f74ce.0.tmp",file
"/data/user/0/org.findmykids.child/cache/72769e1ececbd842d68f4aed9f8f74ce.1.tmp",file
"/data/user/0/org.findmykids.child/cache/fc93132df4e599345f16fb272631bb20.0.tmp",file
"/data/user/0/org.findmykids.child/cache/fc93132df4e599345f16fb272631bb20.1.tmp",file
"/data/user/0/org.findmykids.child/cache/04a31a57c45c7a7cacd5cb0422bdcc49.0.tmp",file
"/data/user/0/org.findmykids.child/cache/04a31a57c45c7a7cacd5cb0422bdcc49.1.tmp",file
"/data/user/0/org.findmykids.child/cache/7eab963486d2aaf047c3a412235bfb24.0.tmp",file
"/data/user/0/org.findmykids.child/cache/7eab963486d2aaf047c3a412235bfb24.1.tmp",file
"/data/user/0/org.findmykids.child/cache/39983d2952ba9ca538e523e53cf675b4.0.tmp",file
"/data/user/0/org.findmykids.child/cache/39983d2952ba9ca538e523e53cf675b4.1.tmp",file
"/data/user/0/org.findmykids.child/cache/59fc6197b1d55782ff75567bd1d1bb0f.0.tmp",file
"/data/user/0/org.findmykids.child/cache/59fc6197b1d55782ff75567bd1d1bb0f.1.tmp",file
"/data/user/0/org.findmykids.child/cache/1c50633978fc3696022060cbe974af40.0.tmp",file
"/data/user/0/org.findmykids.child/cache/1c50633978fc3696022060cbe974af40.1.tmp",file
"/data/user/0/org.findmykids.child/cache/47da80b78953912dc3785555741326d2.0.tmp",file
"/data/user/0/org.findmykids.child/cache/47da80b78953912dc3785555741326d2.1.tmp",file
"/data/user/0/org.findmykids.child/cache/09fb089155f510d739d543f5bdf41c03.0.tmp",file
"/data/user/0/org.findmykids.child/cache/09fb089155f510d739d543f5bdf41c03.1.tmp",file
"/data/user/0/org.findmykids.child/cache/99457b88a1e7ab9736bcdc57b9e1e0d2.0.tmp",file
"/data/user/0/org.findmykids.child/cache/99457b88a1e7ab9736bcdc57b9e1e0d2.1.tmp",file
"/data/user/0/org.findmykids.child/cache/9369c43fc13c6cd050a635aeb95acd6d.0.tmp",file
"/data/user/0/org.findmykids.child/cache/9369c43fc13c6cd050a635aeb95acd6d.1.tmp",file
"/data/user/0/org.findmykids.child/cache/73145df43c901c448ad7c62957a79974.0.tmp",file
"/data/user/0/org.findmykids.child/cache/73145df43c901c448ad7c62957a79974.1.tmp",file
"/data/user/0/org.findmykids.child/cache/fbe0a6084f3c4f0f8eaa03252cd61893.0.tmp",file
"/data/user/0/org.findmykids.child/cache/fbe0a6084f3c4f0f8eaa03252cd61893.1.tmp",file
"/data/user/0/org.findmykids.child/cache/d1c0e9fa615b64bdd770b49f82c64f77.0.tmp",file
"/data/user/0/org.findmykids.child/cache/d1c0e9fa615b64bdd770b49f82c64f77.1.tmp",file
"/data/user/0/org.findmykids.child/cache/f02db60d303c6a051b68e34c76d9e63c.0.tmp",file
"/data/user/0/org.findmykids.child/cache/f02db60d303c6a051b68e34c76d9e63c.1.tmp",file
"/data/user/0/org.findmykids.child/cache/580049b85041abf6b2a6131309b1ba6f.0.tmp",file
"/data/user/0/org.findmykids.child/cache/580049b85041abf6b2a6131309b1ba6f.1.tmp",file
"/data/user/0/org.findmykids.child/cache/3d720281ec66a04db84d78673e243526.0.tmp",file
"/data/data/org.findmykids.child/files/datastore/firebase_session_b3JnLmZpbmRteWtpZHMuY2hpbGQ=_data.preferences_pb.tmp",file
"/data/user/0/org.findmykids.child/cache/3d720281ec66a04db84d78673e243526.1.tmp",file
"/data/user/0/org.findmykids.child/cache/f8f56787b3e4eda2c09ba03584567e84.0.tmp",file
"/data/user/0/org.findmykids.child/cache/f8f56787b3e4eda2c09ba03584567e84.1.tmp",file
"/data/user/0/org.findmykids.child/cache/2ed10ec4cc2cfdc4d032af59d00d8def.0.tmp",file
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/693E5279002800010885727BF0EA1761/aqs.59a1982a928e413aaabdd881f989b4e4",file
"/data/user/0/org.findmykids.child/cache/2ed10ec4cc2cfdc4d032af59d00d8def.1.tmp",file
"/data/user/0/org.findmykids.child/cache/a0b17ece1acf24088168dc79dcc2ebb4.0.tmp",file
"/data/user/0/org.findmykids.child/cache/a0b17ece1acf24088168dc79dcc2ebb4.1.tmp",file
"/data/user/0/org.findmykids.child/cache/f8cb1541c386b2406a8b0d999fc3ccda.0.tmp",file
"/data/user/0/org.findmykids.child/cache/f8cb1541c386b2406a8b0d999fc3ccda.1.tmp",file
"/data/user/0/org.findmykids.child/cache/22053f8bafdd8e76acda64cf4edf4a26.0.tmp",file
"/data/user/0/org.findmykids.child/cache/22053f8bafdd8e76acda64cf4edf4a26.1.tmp",file
"/data/user/0/org.findmykids.child/cache/909400217e797f111f6cc38191c0aa45.0.tmp",file
"/data/user/0/org.findmykids.child/cache/909400217e797f111f6cc38191c0aa45.1.tmp",file
"/data/user/0/org.findmykids.child/cache/eb1e71dd91bff691048fc0dbb755682d.0.tmp",file
"/data/user/0/org.findmykids.child/cache/eb1e71dd91bff691048fc0dbb755682d.1.tmp",file
"/data/user/0/org.findmykids.child/cache/d86776bea94e2344cc4044a92b4a978f.0.tmp",file
"/data/user/0/org.findmykids.child/cache/d86776bea94e2344cc4044a92b4a978f.1.tmp",file
"/data/user/0/org.findmykids.child/cache/06014049ece6fc0b9c01469b7422ad55.0.tmp",file
"/data/user/0/org.findmykids.child/cache/06014049ece6fc0b9c01469b7422ad55.1.tmp",file
"/data/user/0/org.findmykids.child/cache/52e9820f88d33f926fbd5d19b1f22bdf.0.tmp",file
"/data/user/0/org.findmykids.child/cache/52e9820f88d33f926fbd5d19b1f22bdf.1.tmp",file
"/data/user/0/org.findmykids.child/cache/13d15f9a3111f1cd8e7b13557e81c11a.0.tmp",file
"/data/user/0/org.findmykids.child/cache/13d15f9a3111f1cd8e7b13557e81c11a.1.tmp",file
"/data/user/0/org.findmykids.child/cache/0155b9e091db6117ed32195d4db2f5c8.0.tmp",file
"/data/user/0/org.findmykids.child/cache/0155b9e091db6117ed32195d4db2f5c8.1.tmp",file
"/data/user/0/org.findmykids.child/cache/41cf19f8431a7a7517bfc402b26b19e7.0.tmp",file
"/data/user/0/org.findmykids.child/cache/41cf19f8431a7a7517bfc402b26b19e7.1.tmp",file
"/data/user/0/org.findmykids.child/cache/774d3d15944f4730eef7c5f02fcc08b1.0.tmp",file
"/data/user/0/org.findmykids.child/cache/774d3d15944f4730eef7c5f02fcc08b1.1.tmp",file
"/data/user/0/org.findmykids.child/cache/811c832a7e12f1e8e409aa75d74212d1.0.tmp",file
"/data/user/0/org.findmykids.child/cache/811c832a7e12f1e8e409aa75d74212d1.1.tmp",file
"/data/user/0/org.findmykids.child/cache/04df11cfdb33b3e93820fd4893f1dc81.0.tmp",file
"/data/user/0/org.findmykids.child/cache/04df11cfdb33b3e93820fd4893f1dc81.1.tmp",file
"/data/user/0/org.findmykids.child/cache/605159f5086f896a3e6608f816926418.0.tmp",file
"/data/user/0/org.findmykids.child/cache/605159f5086f896a3e6608f816926418.1.tmp",file
"/data/user/0/org.findmykids.child/cache/62313bb9ce8adc88b084e925d6b64a36.0.tmp",file
"/data/user/0/org.findmykids.child/cache/62313bb9ce8adc88b084e925d6b64a36.1.tmp",file
"/data/user/0/org.findmykids.child/cache/b8191b7155b2d9cf2a1a766687d13108.0.tmp",file
"/data/user/0/org.findmykids.child/cache/b8191b7155b2d9cf2a1a766687d13108.1.tmp",file
"/data/user/0/org.findmykids.child/cache/0f3c051c5fa71824723b064789931a94.0.tmp",file
"/data/user/0/org.findmykids.child/cache/0f3c051c5fa71824723b064789931a94.1.tmp",file
"/data/user/0/org.findmykids.child/cache/054a7f50a570d056de0b31cdcf8d4e08.0.tmp",file
"/data/user/0/org.findmykids.child/cache/054a7f50a570d056de0b31cdcf8d4e08.1.tmp",file
"/data/user/0/org.findmykids.child/cache/db33c6e5fa88636e224f062b03f97d38.0.tmp",file
"/data/user/0/org.findmykids.child/cache/db33c6e5fa88636e224f062b03f97d38.1.tmp",file
"/data/user/0/org.findmykids.child/cache/518449b2ae4a7b63aee6cc3083a9aee9.0.tmp",file
"/data/user/0/org.findmykids.child/cache/518449b2ae4a7b63aee6cc3083a9aee9.1.tmp",file
"/data/user/0/org.findmykids.child/cache/6de787cd2a070759027c1affac5d74f2.0.tmp",file
"/data/user/0/org.findmykids.child/cache/6de787cd2a070759027c1affac5d74f2.1.tmp",file
"/data/user/0/org.findmykids.child/cache/9eac7cbffe4bba453572f3d73e8cfff8.0.tmp",file
"/data/user/0/org.findmykids.child/cache/9eac7cbffe4bba453572f3d73e8cfff8.1.tmp",file
"/data/user/0/org.findmykids.child/cache/3a1242d92c5d02702a181d8b9f5f0ecb.0.tmp",file
"/data/user/0/org.findmykids.child/cache/3a1242d92c5d02702a181d8b9f5f0ecb.1.tmp",file
"/data/user/0/org.findmykids.child/cache/e7944508ce75b3628ed0c40dfebca59b.0.tmp",file
"/data/user/0/org.findmykids.child/cache/e7944508ce75b3628ed0c40dfebca59b.1.tmp",file
"/data/user/0/org.findmykids.child/cache/411a087005873d97b6cf510dfe048d1d.0.tmp",file
"/data/user/0/org.findmykids.child/cache/411a087005873d97b6cf510dfe048d1d.1.tmp",file
"/data/user/0/org.findmykids.child/cache/09dabb98c3ffca08da3b4c41c1eb6831.0.tmp",file
"/data/user/0/org.findmykids.child/cache/09dabb98c3ffca08da3b4c41c1eb6831.1.tmp",file
"/data/user/0/org.findmykids.child/cache/8fd70e0fbb7b36d8bfcee07233d003e8.0.tmp",file
"/data/user/0/org.findmykids.child/cache/8fd70e0fbb7b36d8bfcee07233d003e8.1.tmp",file
"/data/user/0/org.findmykids.child/cache/dedb330e97fccac756c30f8d6f538e32.0.tmp",file
"/data/user/0/org.findmykids.child/cache/dedb330e97fccac756c30f8d6f538e32.1.tmp",file
"/data/user/0/org.findmykids.child/cache/3b214b9f44e28fa0421d28f476f5b642.0.tmp",file
"/data/user/0/org.findmykids.child/cache/3b214b9f44e28fa0421d28f476f5b642.1.tmp",file
"/data/user/0/org.findmykids.child/cache/6f7557a26113f3b0bee33d495a869c96.0.tmp",file
"/data/user/0/org.findmykids.child/cache/6f7557a26113f3b0bee33d495a869c96.1.tmp",file
"/data/user/0/org.findmykids.child/cache/491cbc01fba4adb56fe8ca8579e16877.0.tmp",file
"/data/user/0/org.findmykids.child/cache/491cbc01fba4adb56fe8ca8579e16877.1.tmp",file
"/data/user/0/org.findmykids.child/cache/08946e1bf52a0df145e3eab5bfe4e49d.0.tmp",file
"/data/user/0/org.findmykids.child/cache/08946e1bf52a0df145e3eab5bfe4e49d.1.tmp",file
"/data/user/0/org.findmykids.child/cache/e278e5176d67edda5800540ab5483f38.0.tmp",file
"/data/user/0/org.findmykids.child/cache/e278e5176d67edda5800540ab5483f38.1.tmp",file
"/data/user/0/org.findmykids.child/cache/49a9734b900a3437fda20cbe135bb43c.0.tmp",file
"/data/user/0/org.findmykids.child/cache/49a9734b900a3437fda20cbe135bb43c.1.tmp",file
"/data/user/0/org.findmykids.child/cache/970199945a49ef9bed5e9fa5d77399b8.0.tmp",file
"/data/user/0/org.findmykids.child/cache/970199945a49ef9bed5e9fa5d77399b8.1.tmp",file
"/data/user/0/org.findmykids.child/cache/3a5e080c7d2eec12b6cf8699886d5153.0.tmp",file
"/data/user/0/org.findmykids.child/cache/3a5e080c7d2eec12b6cf8699886d5153.1.tmp",file
"/data/user/0/org.findmykids.child/cache/920b80715cf6c2622dd6641409660bff.0.tmp",file
"/data/user/0/org.findmykids.child/cache/920b80715cf6c2622dd6641409660bff.1.tmp",file
"/data/user/0/org.findmykids.child/cache/48a8ecd76e5a9e09a897533097df03ad.0.tmp",file
"/data/user/0/org.findmykids.child/cache/48a8ecd76e5a9e09a897533097df03ad.1.tmp",file
"/data/user/0/org.findmykids.child/cache/1807d662a13567674e22981dd76bdc00.0.tmp",file
"/data/user/0/org.findmykids.child/cache/1807d662a13567674e22981dd76bdc00.1.tmp",file
"/data/user/0/org.findmykids.child/cache/245a2243c7127bf77048ea177ec0cd4f.0.tmp",file
"/data/user/0/org.findmykids.child/cache/245a2243c7127bf77048ea177ec0cd4f.1.tmp",file
"/data/user/0/org.findmykids.child/cache/495202a2d336cbc83fc94148e82df0f8.0.tmp",file
"/data/user/0/org.findmykids.child/cache/495202a2d336cbc83fc94148e82df0f8.1.tmp",file
"/data/user/0/org.findmykids.child/cache/9ae0429fd0227d705142353ef69b60af.0.tmp",file
"/data/user/0/org.findmykids.child/cache/9ae0429fd0227d705142353ef69b60af.1.tmp",file
"/data/user/0/org.findmykids.child/cache/06f5ae2829921ec7231215121a23b102.0.tmp",file
"/data/user/0/org.findmykids.child/cache/06f5ae2829921ec7231215121a23b102.1.tmp",file
"/data/user/0/org.findmykids.child/cache/080edc14c64397ecf4573d7366478b77.0.tmp",file
"/data/user/0/org.findmykids.child/cache/080edc14c64397ecf4573d7366478b77.1.tmp",file
"/data/user/0/org.findmykids.child/cache/0be2763934b3dd5da9ab420a46083c4f.0.tmp",file
"/data/user/0/org.findmykids.child/cache/0be2763934b3dd5da9ab420a46083c4f.1.tmp",file
"/data/user/0/org.findmykids.child/cache/ab9b8cd98a5f705b8edcf2545da41e93.0.tmp",file
"/data/user/0/org.findmykids.child/cache/ab9b8cd98a5f705b8edcf2545da41e93.1.tmp",file
"/data/user/0/org.findmykids.child/cache/ad4987b1704be5dc1aa71b153cc565e7.0.tmp",file
"/data/user/0/org.findmykids.child/cache/ad4987b1704be5dc1aa71b153cc565e7.1.tmp",file
"/data/user/0/org.findmykids.child/shared_prefs/UrlPreferences.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/UrlPreferences.xml.bak",file
"/data/user/0/org.findmykids.child/databases/room_managed_db",file
"/data/user/0/org.findmykids.child/databases/room_managed_db-wal",file
"/data/user/0/org.findmykids.child/databases/room_managed_db-shm",file
"/data/user/0/org.findmykids.child/databases/room_managed_db-journal",directory
"/data/user/0/org.findmykids.child/databases/lock_status_database",file
"/data/user/0/org.findmykids.child/databases/lock_status_database-wal",directory
"/data/user/0/org.findmykids.child/databases/lock_status_database-shm",directory
"/data/user/0/org.findmykids.child/databases/lock_status_database-journal",file
"/data/user/0/org.findmykids.child/shared_prefs/Pedometer.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/Pedometer.xml.bak",file
"/data/user/0/org.findmykids.child/databases/data",file
"/data/user/0/org.findmykids.child/databases/data-wal",directory
"/data/user/0/org.findmykids.child/databases/data-shm",directory
"/data/user/0/org.findmykids.child/databases/data-journal",file
"/data/data/org.findmykids.child/files/datastore/authentication_datastore.preferences_pb.tmp",file
"/data/user/0/org.findmykids.child/cache/analytics_events.lck�������o�������o�����",directory
"/data/data/org.findmykids.child�",directory
"/data/user/0/org.findmykids.child/shared_prefs/welcomePopupInteractor.xml",file
