path,type
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/51f97065acf7a786_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/391e0bfe1fb935d0_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/4308c41ef20d2668_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7f00504ae4756915_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b26c808a05caaf14_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/9f9897796da5b906_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/8bc0088ce2ed312e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a3d711c8363ddc95_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/70419746541181c4_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/00ce6e2cb364a5ee_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/2a898158a73dcee0_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/178f7a28c568c7c9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/c268a316c48f9ddf_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/eea4510e430f05a0_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/ab85bbbd40aca6dc_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/25709cd1f7da8356_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/50ed6e0f975f01b6_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d74304f55bb9dd2e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d6d1c255d0c0eef1_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/441d929f3433bf9a_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/6bfaf781ebb51471_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/3cf775ff9fad14a9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/8ff918fe18d8db10_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0fcd9f7ae9720a38_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/9c0ed13323d4b7ea_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/56602c7cadf785ac_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/bdd565b8ad81ecbf_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/de0c3d854a87d728_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a17b16aacad966aa_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/6453121a1000a1b0_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/3c1876dfbb71ea87_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/06f1c75e6e0f2484_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/ad5155a9aa298c0a_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a0b76d39960d0cee_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a9f7b72c08e64103_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b692c4d4eeb97224_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/033cbc8db2d54c01_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7fd3bd4263394392_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/9be2005ae9abc025_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/ad2050f42308b34c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/5bfb77298c836991_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a1b512dcbad883dd_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/3cee38023504444b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e5e04162d6b0cb0c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/6916800756fc8a1c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/961f6083648b3e9b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/fb5758cb5cff0b92_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/712c19c1bc33bd9c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/10dc3c5f53cb1025_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/fecfe4cb7cff4b8d_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d634ec80510d08a3_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/c64fb0d0cb70b78e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e5218e901e423722_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7bf0a1aec2a3a0fa_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/bad99be2c071a714_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/2b3d14b8fd63d9bd_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/08265df43e339cf3_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a363878e648258d3_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/780fe590807ffd68_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/075da77178295afd_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/fb0a44f3e240ce58_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/5548e64011224c28_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/42f5531b1af0f24e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/96021089cc5968ee_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0c70fbf692db7097_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/cffcd4c3c698d9aa_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/11564ba6c94b9f9c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/dabc12befbf75d65_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/c65d1670e8fc3d70_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/5d610b0d5b25bb6f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/113e2259012b2299_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/c4e9bb58e5d26bb5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/92bdb74a7eb817e2_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/082c13ff52427b74_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/343029e07aad643f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/30e7ef9782c69378_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f55894f576cb023c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d18a690d685fff36_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/17bf09f69e8806ca_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/dbfa64bfeddf7054_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/5ee8af277f940282_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/4684869476fa869e_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b36fc5039b950df9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/64d716a3c39d41c0_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f5331e8546f47b25_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/996c67aecd53ca38_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/412adb250b6cfa20_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/aad0a7ae54ae2e08_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d68ceb18b8025052_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/289b223e9f1ced69_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/fbf7ad96532b1f6f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/cb876d4ec81c55bb_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/fdad8c8459636aa5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/9e6d879938d14050_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/index",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/44bdc1c33e88490c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/3b1f048f26548136_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b1f1ee89a76bce4b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/2c5e18fb60b0b4fc_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b5ab0453d1e41c60_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/085320f1b8f41584_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/1ca4d3dd10a51590_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/6b5d1170b2fe82cc_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/8aa6f3186d7412f7_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/59bfc0db9e38c590_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/1ea222b01007d0bc_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a55bd7622d0d5963_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f9c17c327ad00f29_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/ac4eb94a9db9c865_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/317b8ac21d10168f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/91e7b2d06d8bddef_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d61acb8a7375d68a_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/52920f47fa308e21_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/a5b67a3cdc4b5cc9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/db9d8719369db61b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/ec93caf373b196a7_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0d8ecb9d1f41d79d_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e6cdd6bafc9dffc9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/91a37d3a5a7a07ab_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/fd38d7af083e14d9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/2eec42881d3e9e46_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f617579a927f24c7_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/13416209088fc342_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/26d385ac4de06c2c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f9a9a9582c79aeb6_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/dd898f253920572b_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0e3308ca4bdc1efb_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/1bbb8142eb0d001c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b4f8d5d880bf86a3_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0fd198755316db77_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e250bf6d2784a43c_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/1db2d389c876a92a_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/46f89f5906b2ee25_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/b9781a6cb044b1ae_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e76b9c98954c12cd_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7fff2a4098c5ffb1_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/456f4bae32677bd7_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/f561e5ff7b202899_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/e09900bf17bd6a38_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/15e6464d808f1a75_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/593681af83e8daaa_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/295e23036132a7da_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/5db82adc4e2227c1_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7da50e8d9c3f1877_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/d03d97b27b687df9_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/0002be287158ac4f_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/31bfa94127d7eebe_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7f64d6d69ab3f00d_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7080352ac8338a20_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/1447f30cb28e2697_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/05b6b7923d0f7b20_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/02c08f4d542da847_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/7e2257cb4c20dc73_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/024878711399ecd5_0",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Crashpad/new",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Crashpad/completed",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Crashpad/pending",directory
"/data/user/0/com.ajdll5.talk/cache/WebView/Crashpad/attachments",directory
"/data/user/0/com.ajdll5.talk/app_webview",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default",directory
"/data/user/0/com.ajdll5.talk/app_webview/variations_stamp",file
"/data/user/0/com.ajdll5.talk/app_webview/webview_data.lock",file
"/data/user/0/com.ajdll5.talk/app_webview/BrowserMetrics",directory
"/data/user/0/com.ajdll5.talk/app_webview/variations_seed",file
"/data/user/0/com.ajdll5.talk/app_webview/pref_store",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/blob_storage",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/PersistentOriginTrials",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Web Data",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Cookies-journal",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Session Storage",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/VideoDecodeStats",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Shared Dictionary",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Cookies",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/Web Data-journal",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/LOCK",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/LOG",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/000025.log",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/MANIFEST-000024",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/LOG.old",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/CURRENT",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/LOCK",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/000031.ldb",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/LOG",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/000029.ldb",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/000035.log",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/000034.ldb",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/MANIFEST-000033",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/LOG.old",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/shared_proto_db/metadata/CURRENT",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/blob_storage/52a23937-fd21-40d0-8d52-0e67bbb73047",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/PersistentOriginTrials/LOCK",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/PersistentOriginTrials/LOG",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/PersistentOriginTrials/LOG.old",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/LOCK",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/000031.ldb",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/LOG",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/000029.ldb",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/000035.log",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/000034.ldb",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/MANIFEST-000033",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/LOG.old",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Local Storage/leveldb/CURRENT",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Session Storage/LOCK",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Session Storage/LOG",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Session Storage/MANIFEST-000002",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Session Storage/000003.log",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/Session Storage/CURRENT",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/VideoDecodeStats/LOCK",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/VideoDecodeStats/LOG",file
"/data/user/0/com.ajdll5.talk/app_webview/Default/Shared Dictionary/db",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Shared Dictionary/cache",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Shared Dictionary/db-journal",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Shared Dictionary/cache/index",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Shared Dictionary/cache/index-dir",directory
"/data/user/0/com.ajdll5.talk/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index",directory
"/data/user/0/com.ajdll5.talk/app_webview/BrowserMetrics/BrowserMetrics-693E853B-378D.pma",file
"/data/user_de/0/com.ajdll5.talk/cache/webview_com.ajdll5.talk",directory
"/data/user_de/0/com.ajdll5.talk/app_webview_com.ajdll5.talk",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8569021700013F35050A5545D401",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8569021700013F35050A5545D401/event0000000000_",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/.ae1765705074746",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8569021700013F35050A5545D401/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8569021700013F35050A5545D401/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/priority-reports/693E8569021700013F35050A5545D401",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8569021700013F35050A5545D401/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8569021700013F35050A5545D401/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8569021700013F35050A5545D401/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8572034D00023F35050A5545D401",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8572034D00023F35050A5545D401/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8572034D00023F35050A5545D401/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E8572034D00023F35050A5545D401/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857D02E40001400AB1204C17F277",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857D02E40001400AB1204C17F277/userlog",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857D02E40001400AB1204C17F277/report",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857D02E40001400AB1204C17F277/start-time",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857D02E40001400AB1204C17F277/internal-keys",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857D02E40001400AB1204C17F277/event0000000000_",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/.ae1765705086000",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857D02E40001400AB1204C17F277/user-data",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/priority-reports/693E857D02E40001400AB1204C17F277",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions/693E857E00B60002400AB1204C17F277",directory
