path,type
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9/e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/c_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/e_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/d_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/g_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9_tmp/s_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.a9d221f9/p,directory
/data/user/0/jp.cocone.p2korea/shared_prefs/com.appboy.storage.session_storage.<hex>.<uuid>.xml,file
/data/user/0/jp.cocone.p2korea/shared_prefs/com.appboy.storage.session_storage.<hex>.<uuid>.xml.bak,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/cache/raw,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/eventskin/2024/12_christmas,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/AssetCrcEnc,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/eventskin/2024/12_christmas/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/UnityCache/Shared/__info,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/UnityCache/Shared,directory
/data/user/0/jp.cocone.p2korea/shared_prefs/UNITY_STORED_NOTIFICATION_IDS.xml,file
/data/user/0/jp.cocone.p2korea/shared_prefs/UNITY_STORED_NOTIFICATION_IDS.xml.bak,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/cache/lmc,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/cache/lmc/masters_cache.0.0,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/eventskin/2020/christmas/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/eventskin/2020/christmas,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/common/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/0-0/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/common,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/0-0,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1001-1/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1001-3/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1376-1/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/2032-3/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1001-2/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1001-3,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1376-1,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/2032-3,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1001-1,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/fashion/items/1001-2,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm30/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm3/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm2/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm31/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm21/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm20/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm22/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm30,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm29/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm3,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm31,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm2,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm20,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm21,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm29,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm22,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/1_item_f/itemf_5_surprise_eff/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_26_move/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_29_share_fruit/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/1_item_f/itemf_1_sleepy/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/1_item_f/itemf_3_sweat/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/1_item_f/itemf_5_surprise_eff,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_8_moya/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_9_dust/<md5>,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_26_move,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_29_share_fruit,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/1_item_f/itemf_1_sleepy,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/1_item_f/itemf_3_sweat,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_8_moya,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_9_dust,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm53/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm46/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm46,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/comm53,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_105_time/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/objects/2_item_o/itemo_105_time,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/pot/items/1045-1/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/cha1/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/pot/items/1043-1/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/pot/items/1800-2/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/animation/cha1,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/pot/items/1045-1,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/pot/items/1043-1,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/pot/items/1800-2,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/sound/bgm/event_bgm_christmas/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/ab/sound/bgm/event_bgm_christmas,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/cache/raw/251212_gacha_info_1809.2249f3c3ca15b3e4511cc72446e41f73,directory
/data/user/0/jp.cocone.p2korea/shared_prefs/WebViewChromiumPrefs.xml,file
/data/user/0/jp.cocone.p2korea/shared_prefs/WebViewChromiumPrefs.xml.bak,file
/data/user/0/jp.cocone.p2korea/app_textures,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions/<session>/event<crash_event_seq>_,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/.ae1765775027222,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/priority-reports/<md5>,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30/e,directory
/data/app/jp.cocone.p2korea-<base64>/lib/arm64/liblibc.so,file
/data/app/jp.cocone.p2korea-<base64>/lib/arm64/libc.so,file
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/c_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/e_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/d_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/g_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30_tmp/s_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.4adb7e30/p,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e/e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/c_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/e_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/d_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/g_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e_tmp/s_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.b2f4205e/p,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299/e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/c,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/c_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/e,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/e_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/d,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/d_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/g,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/g_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/s,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299_tmp/s_tmp,directory
/storage/emulated/0/Android/data/jp.cocone.p2korea/files/Unity/<uuid>/Analytics/ArchivedEvents/<number>.9dc4d299/p,directory
