path,type
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libdatastore_shared_counter.so,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libconscrypt_jni.so,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libsigner.so,file
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/com.moloco.sdk.xenoss.sdkdevkit.android.cache/95C63B65B7A7D6F7C35D0DAB34192FC1TEMP,directory
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/com.moloco.sdk.xenoss.sdkdevkit.android.cache/<md5>,directory
/data/user/0/com.noyesrun.meeff.kr/cache/webview_com.noyesrun.meeff.kr,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview_com.noyesrun.meeff.kr,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Crashpad,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/SafeBrowsing,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/font_unique_name_table.pb,file
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Crash Reports,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Cache_Data,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache/js,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache/wasm,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache/js/index,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Cache_Data/index,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Crashpad/new,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Crashpad/completed,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Crashpad/pending,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Crashpad/attachments,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/variations_stamp,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/BrowserMetrics,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/variations_seed,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/pref_store,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/blob_storage,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/PersistentOriginTrials,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Web Data,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Cookies-journal,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Session Storage,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Shared Dictionary,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Cookies,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Web Data-journal,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/LOCK,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/LOG,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/MANIFEST-<number>,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/<number>.log,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/LOG.old,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/CURRENT,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata/LOCK,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata/LOG,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata/<number>.ldb,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata/MANIFEST-<number>,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata/<number>.log,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata/LOG.old,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/shared_proto_db/metadata/CURRENT,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/blob_storage/<uuid>,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/PersistentOriginTrials/LOCK,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/PersistentOriginTrials/LOG,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/PersistentOriginTrials/LOG.old,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb/LOCK,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb/<number>.ldb,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb/LOG,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb/<number>.log,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb/MANIFEST-<number>,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb/LOG.old,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Local Storage/leveldb/CURRENT,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Session Storage/LOCK,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Session Storage/LOG,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Session Storage/MANIFEST-<number>,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Session Storage/<number>.log,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Session Storage/CURRENT,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Shared Dictionary/db,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Shared Dictionary/cache,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Shared Dictionary/db-journal,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Shared Dictionary/cache/index,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Shared Dictionary/cache/index-dir,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,directory
/data/user_de/0/com.noyesrun.meeff.kr/cache/webview_com.noyesrun.meeff.kr,directory
/data/user_de/0/com.noyesrun.meeff.kr/app_webview_com.noyesrun.meeff.kr,directory
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/com.moloco.sdk.xenoss.sdkdevkit.android.cache/<md5>.etag,directory
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/com.moloco.sdk.xenoss.sdkdevkit.android.cache/<md5>.range,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/sp_full_screen_video_new_cache_<number>.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/sp_full_screen_video_new_cache_981556268.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/video_reward_full/<md5>.temp,directory
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/image_p/<md5>,file
/data/user/0/com.noyesrun.meeff.kr/databases/ads.db,file
/data/user/0/com.noyesrun.meeff.kr/cache/<number>.png,file
/data/user/0/com.noyesrun.meeff.kr/databases/ads.db-wal,directory
/data/user/0/com.noyesrun.meeff.kr/databases/ads.db-shm,directory
/data/user/0/com.noyesrun.meeff.kr/databases/ads.db-journal,file
/data/data/com.noyesrun.meeff.kr/cache/<number>.png,file
/data/user_de/0/com.noyesrun.meeff.kr/code_cache/com.android.renderscript.cache,file
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/image_p/<md5>.temp,directory
/data/user/0/com.noyesrun.meeff.kr/cache/tt_ad/image_p,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/BrowserMetrics-spare.pma.tmp,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/BrowserMetrics-spare.pma,directory
/data/user/0/com.noyesrun.meeff.kr/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.noyesrun.meeff.kr/cache/adnw-file-cache,directory
/data/user/0/com.noyesrun.meeff.kr/cache/adnw-file-cache/<md5>,directory
/data/user/0/com.noyesrun.meeff.kr/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/com.noyesrun.meeff.kr/cache/adnw-file-cache/<md5>.download,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/sp_full_screen_video_new_cache_981556250.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/files/phenotype/shared/com.google.android.gms.clearcut_client#com.noyesrun.meeff.kr.pb,directory
/data/user/0/com.noyesrun.meeff.kr/files/debuglogs,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/DEBUG_PREF.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/DEBUG_PREF.xml.bak,file
/data/data/com.noyesrun.meeff.kr/files/datastore/aqs/sessionDataStore.data.lock,directory
/data/user/0/com.noyesrun.meeff.kr/files/al/persistent_postback_cache.json.new,directory
/data/user/0/com.noyesrun.meeff.kr/files/al/persistent_postback_cache.json.bak,file
/data/data/com.noyesrun.meeff.kr/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb.tmp,file
/data/user/0/com.noyesrun.meeff.kr/files/unityAdsDatastore/native_configuration.pb,directory
/data/data/com.noyesrun.meeff.kr/files/unityAdsDatastore/native_configuration.pb,directory
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr,directory
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache,directory
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/UnityAdsCache,directory
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/UnityAdsCache/UnityAdsTest.txt,file
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/UnityAdsCache/.nomedia,directory
/data/user/0/com.noyesrun.meeff.kr/app_pccache/<number>/<sha1>/pcam.jar!/libdFF894CEE81D1.so,file
/storage/emulated/0/Android/data/com.noyesrun.meeff.kr/cache/com.moloco.sdk.xenoss.sdkdevkit.android.cache,file
/data/user/0/com.noyesrun.meeff.kr/app_webview/Default/Session,directory
