path,type
/data/data/com.instagram.android/lib-compressed/libcompphotomerged.so,file
/data/data/com.instagram.android/lib-compressed/libcoremerged.so,file
/data/data/com.instagram.android/lib-compressed/libcql_runtimeMCFBridgejni.so,file
/data/data/com.instagram.android/lib-compressed/libctautoduckgenerator-native.so,file
/data/data/com.instagram.android/lib-compressed/libctmerged.so,file
/data/data/com.instagram.android/lib-compressed/libdevtools-crashnownative.so,file
/data/data/com.instagram.android/lib-compressed/libdextricks-jit.so,file
/data/data/com.instagram.android/lib-compressed/libearlystartup.so,file
/data/data/com.instagram.android/lib-compressed/libeffectsmerged.so,file
/data/data/com.instagram.android/lib-compressed/libfb_mboost-lite.so,file
/data/data/com.instagram.android/lib-compressed/libfb_mboost.so,file
/data/data/com.instagram.android/lib-compressed/libfbandroid_libraries_devicesegmentation_lib_benchmark_benchmark-cpp.so,file
/data/data/com.instagram.android/lib-compressed/libfbreacti18ncxxreactpackage.so,file
/data/data/com.instagram.android/lib-compressed/libffmpegmerged.so,file
/data/data/com.instagram.android/lib-compressed/libhardwarebuffer_converter.so,file
/data/data/com.instagram.android/lib-compressed/libheramerged.so,file
/data/data/com.instagram.android/lib-compressed/libiglu-filter-debug.so,file
/data/data/com.instagram.android/lib-compressed/libinterpcache.so,file
/data/data/com.instagram.android/lib-compressed/libinterpcache_interceptor.so,file
/data/data/com.instagram.android/lib-compressed/libkaleidoscope.so,file
/data/data/com.instagram.android/lib-compressed/liblongsuspend.so,file
/data/data/com.instagram.android/lib-compressed/libmagimerged.so,file
/data/data/com.instagram.android/lib-compressed/libmantlemerged.so,file
/data/data/com.instagram.android/lib-compressed/libmcicomponentattributionlogger-jni.so,file
/data/data/com.instagram.android/lib-compressed/libmclapplayercallbacks-jni.so,file
/data/data/com.instagram.android/lib-compressed/libmclbase-jni.so,file
/data/data/com.instagram.android/lib-compressed/libmclconfig-jni.so,file
/data/data/com.instagram.android/lib-compressed/libmediamerged.so,file
/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-detection.so,file
/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-gpuimageloader.so,file
/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-hardwarebuffer.so,file
/data/data/com.instagram.android/lib-compressed/libmediapipeline-iglufilter-textureloader.so,file
/data/data/com.instagram.android/lib-compressed/libonecamera-autoenhance-native-android.so,file
/data/data/com.instagram.android/lib-compressed/libonecamera-iglufilter-graph.so,file
/data/data/com.instagram.android/lib-compressed/libonecamera-lib-libanim.so,file
/data/data/com.instagram.android/lib-compressed/libpando-bloks-tree-utils.so,file
/data/data/com.instagram.android/lib-compressed/libpando-client-runtimedefaults-jni.so,file
/data/data/com.instagram.android/lib-compressed/libpando-graphql-bloks-jni.so,file
/data/data/com.instagram.android/lib-compressed/libpapaya-mldw-file_transport.so,file
/data/data/com.instagram.android/lib-compressed/libpapaya-mldw-serializer-thrift.so,file
/data/data/com.instagram.android/lib-compressed/libpapaya-mldw-udf-json.so,file
/data/data/com.instagram.android/lib-compressed/libpapaya-odmp-workflow_factory-ig_app_start.so,file
/data/data/com.instagram.android/lib-compressed/libpapaya-odmp.so,file
/data/data/com.instagram.android/lib-compressed/libpresence-stream-jni.so,file
/data/data/com.instagram.android/lib-compressed/libpresencedgw-jni.so,file
/data/data/com.instagram.android/lib-compressed/libreact_performancetracerjni.so,file
/data/data/com.instagram.android/lib-compressed/librlebitmap-jni.so,file
/data/data/com.instagram.android/lib-compressed/librs-presence-streamhandler-jni.so,file
/data/data/com.instagram.android/lib-compressed/librtc.so,file
/data/data/com.instagram.android/lib-compressed/librtc_1.so,file
/data/data/com.instagram.android/lib-compressed/libscrollmerged.so,file
/data/data/com.instagram.android/lib-compressed/libshaderfetcher.so,file
/data/data/com.instagram.android/lib-compressed/libstartup.so,file
/data/data/com.instagram.android/cache/MqttDnsCache.store,file
/data/user/0/com.instagram.android/shared_prefs/<number>_arDeliveryPersistence.xml,file
/data/data/com.instagram.android/cache/MqttFizzCache.store,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865850621-<uuid>/critical_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865850621-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/shared_prefs/<number>_USER_PREFERENCES.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_USER_PREFERENCES.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/com.instagram.android_preferences.xml,file
/data/user/0/com.instagram.android/shared_prefs/com.instagram.android_preferences.xml.bak,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865850621-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865850621-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865850621-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/no_backup/androidx.work.workdb,file
/data/user/0/com.instagram.android/no_backup,directory
/data/user/0/com.instagram.android/cache/tmp_photo,directory
/data/user/0/com.instagram.android/cache/tmp_photo/tmp_photo_<number>.jpg,file
/data/user/0/com.instagram.android/cache/images.stash/dirty/GODurgesQi2eAm8JAOaHNji51DMUbkULAAAB1501500j-<hex4>-<number>-1_-<number>,directory
/data/user/0/com.instagram.android/databases/time_in_app_<number>.db-journal,file
/data/user/0/com.instagram.android/cache/cold_start/<number>.pending,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/GG16Dx3UEr6DAFQCANMuqxKx4PxEbkULAAAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/databases,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/GODurgesQi2eAm8JAOaHNji51DMUbkULAAAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/images.stash/clean/YW5vbnltb3VzX3Byb2ZpbGVfcGlj.<number>-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/images.stash/clean/GAHlDB2yJxLFOMAIAGn4_Jqjwi5AbkULAAAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/shared_prefs/<number>_leadAdsPreferences.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_leadAdsPreferences.xml.bak,file
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f541312777_<number>_<number>_n.jpg%3fstp=dst-jpg_e15_tt6&ccb=<number>-5959_1198,directory
/data/user/0/com.instagram.android/cache/cold_start/<number>,file
/data/user/0/com.instagram.android/files/videos,directory
/data/user/0/com.instagram.android/files/rendered_videos,directory
/data/user/0/com.instagram.android/files/temp_video_import,directory
/data/user/0/com.instagram.android/files/decors,directory
/data/user/0/com.instagram.android/files/music,directory
/data/user/0/com.instagram.android/files/frame_capture,directory
/data/user/0/com.instagram.android/files/covers,directory
/data/user/0/com.instagram.android/files/pending_media_images,directory
/data/user/0/com.instagram.android/files/pending_media_,directory
/data/user/0/com.instagram.android/shared_prefs/<number>_starred_view.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_starred_view.xml.bak,file
/storage/emulated/0/Android/data/com.instagram.android,directory
/storage/emulated/0/Android/data/com.instagram.android/files,directory
/data/user/0/com.instagram.android/cache/original_media,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_639,file
/storage/emulated/0/Android/data/com.instagram.android/files/copy_assets,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f592516155_<number>_<number>_n.jpg%3fstp=dst-jpg_e15_p360x360_tt6&ccb=<number>-5360_640,directory
/data/user/0/com.instagram.android/shared_prefs/<number>_rankingControlsMedia.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_rankingControlsMedia.xml.bak,file
/data/user/0/com.instagram.android/files/copy_assets,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/Mzc3ODE1NDc4MTYzMDk1ODg4ODE4NTQzNjA5MTQ1MDAwMTQy.<number>-<hex4>-5360_640,file
/data/user/0/com.instagram.android/shared_prefs/ig_cask_metadata_store.xml,file
/data/user/0/com.instagram.android/shared_prefs/ig_cask_metadata_store.xml.bak,file
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f595638146_<number>_<number>_n.jpg%3fstp=dst-jpg_e15_p360x360_tt6&ccb=<number>-5360_640,directory
/data/user/0/com.instagram.android/files/ig_tmp/<number>,directory
/data/user/0/com.instagram.android/files/ig_original_images/<number>,directory
/data/user/0/com.instagram.android/cache/videos,directory
/data/user/0/com.instagram.android/files/<number>/pending_media_backup,directory
/data/user/0/com.instagram.android/files/creation_file_manager/<number>,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/GN__OQQSkcQxFaMBAAAAAAAZOAFHbkULAAAB1501500j-<hex4>-<number>-1_-<number>,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/24/<number>_75369543341.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/15/<number>_48499429885.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty/Mzc3ODE1NDc4MTYzMDk1ODg4ODE4NTQzNjA5MTQ1MDAwMTQy.<number>-<hex4>-5360_640,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/6/<number>_75369543341.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/5/<number>_75981823709.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/files/ig_tmp,directory
/data/user/0/com.instagram.android/files/mqtt_analytics,directory
/data/user/0/com.instagram.android/files/local_self_view_clips,directory
/data/user/0/com.instagram.android/files/local_self_view_story,directory
/data/user/0/com.instagram.android/files/on_device_attribution,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/11/<number>_75981823709.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/files/local_self_view_basel,directory
/data/user/0/com.instagram.android/files/<sha1>.js,file
/data/user/0/com.instagram.android/files/profileInstalled,file
/data/user/0/com.instagram.android/files/ard_fe,directory
/data/user/0/com.instagram.android/files/clips_draft_asset,directory
/data/user/0/com.instagram.android/files/pushinfra_hpke_storage,directory
/data/user/0/com.instagram.android/files/unpackLayoutBundle.lock,file
/data/user/0/com.instagram.android/files/ras_blobs,directory
/data/user/0/com.instagram.android/files/secure_shared,directory
/data/user/0/com.instagram.android/files/ShortcutInfoCompatSaver_share_targets,directory
/data/user/0/com.instagram.android/files/mobileconfig,directory
/data/user/0/com.instagram.android/files/single,directory
/data/user/0/com.instagram.android/files/ard_scripting,directory
/data/user/0/com.instagram.android/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat,file
/data/user/0/com.instagram.android/files/profilo,directory
/data/user/0/com.instagram.android/files/ard_sc,directory
/data/user/0/com.instagram.android/files/datastore,directory
/data/user/0/com.instagram.android/files/msys_ig_echo,directory
/data/user/0/com.instagram.android/files/<number>,directory
/data/user/0/com.instagram.android/files/original_frame_capture,directory
/data/user/0/com.instagram.android/files/creation_file_manager,directory
/data/user/0/com.instagram.android/files/<number>_pending_media.json,file
/data/user/0/com.instagram.android/files/ig_original_images,directory
/data/user/0/com.instagram.android/files/ig_video_creator_download_self_view,directory
/data/user/0/com.instagram.android/files/rtc_product_connect_funnel,directory
/data/user/0/com.instagram.android/files/ard_fm,directory
/data/user/0/com.instagram.android/files/android_ig_mns_dgw_dns_cache,directory
/data/user/0/com.instagram.android/files/uxdata2,file
/data/user/0/com.instagram.android/files/DefaultFrscUnpacker.lock,file
/data/user/0/com.instagram.android/files/uxdata1,file
/data/user/0/com.instagram.android/cache/pending_follows,directory
/data/user/0/com.instagram.android/cache/pending_follows/journal,file
/data/user/0/com.instagram.android/cache/pending_follows/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_follows/journal.bkp,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/GIMqxyFPQkIeVt9BABAfAG_WkUYubmNDAQAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/dcp_examples_room_db_<number>.lck,file
/data/user/0/com.instagram.android/databases/dcp_examples_room_db_<number>,file
/data/user/0/com.instagram.android/databases/dcp_examples_room_db_77086093223-wal,file
/data/user/0/com.instagram.android/databases/dcp_examples_room_db_77086093223-shm,file
/data/user/0/com.instagram.android/databases/dcp_examples_room_db_77086093223-journal,directory
/data/user/0/com.instagram.android/app_light_prefs,directory
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android,directory
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android/FX_CACHE_FDID_STORE,file
/data/user/0/com.instagram.android/databases/clips_<number>,file
/data/user/0/com.instagram.android/shared_prefs/<number>_AiAgentsCache.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_AiAgentsCache.xml.bak,file
/data/user/0/com.instagram.android/cache/most_recent_reels_cache/<number>,directory
/data/user/0/com.instagram.android/cache/pending_saves,directory
/data/user/0/com.instagram.android/cache/pending_saves/journal,file
/data/user/0/com.instagram.android/cache/pending_saves/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_saves/journal.bkp,directory
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-resp_info_gzip.clean,file
/data/user/0/com.instagram.android/cache/flash_media_<number>.lck,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-body_gzip.clean,file
/data/user/0/com.instagram.android/databases/flash_media_<number>,file
/data/user/0/com.instagram.android/databases/flash_media_77086093223-wal,file
/data/user/0/com.instagram.android/databases/flash_media_77086093223-shm,file
/data/user/0/com.instagram.android/databases/flash_media_77086093223-journal,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/16/<number>_8451453370.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/pending_reel_seen_states,directory
/data/user/0/com.instagram.android/cache/pending_reel_seen_states/journal,file
/data/user/0/com.instagram.android/app_analytics,directory
/data/user/0/com.instagram.android/app_analytics/fflogger,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/8/<number>_8451453370.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/pending_reel_seen_states/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_reel_seen_states/journal.bkp,directory
/data/user/0/com.instagram.android/cache/pending_comments,directory
/data/user/0/com.instagram.android/cache/pending_comments/journal,file
/data/user/0/com.instagram.android/cache/pending_comments/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_comments/journal.bkp,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/17/<number>_62320460236.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/26/<number>_62320460236.null.<id>.-1.<sha1>.1024000.<number>.v2.exo,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/12/<number>_62320460236.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/data/com.instagram.android/files/local_self_view_story,directory
/data/data/com.instagram.android/files/local_self_view_clips,directory
/data/data/com.instagram.android/files/local_self_view_basel,directory
/data/user/0/com.instagram.android/cache/pending_reel_quiz_responses,directory
/data/user/0/com.instagram.android/cache/pending_reel_quiz_responses/journal,file
/data/user/0/com.instagram.android/cache/pending_reel_quiz_responses/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_reel_quiz_responses/journal.bkp,directory
/data/user/0/com.instagram.android/cache/fileregistry.db.lck,file
/data/user/0/com.instagram.android/databases/fileregistry.db,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/7/<number>_66292021412.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/databases/fileregistry.db-wal,file
/data/user/0/com.instagram.android/databases/fileregistry.db-shm,file
/data/user/0/com.instagram.android/databases/fileregistry.db-journal,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/24/<number>_66292021412.null.<id>.-1.<sha1>.1024000.<number>.v2.exo,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/1/<number>_66292021412.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/databases/delivery_media_room_db_<number>,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/10/<number>_1718240974.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/pending_reel_slider_votes,directory
/data/user/0/com.instagram.android/cache/pending_reel_slider_votes/journal,file
/data/user/0/com.instagram.android/cache/pending_reel_slider_votes/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_reel_slider_votes/journal.bkp,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/27/<number>_1718240974.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/app_qpl,directory
/data/user/0/com.instagram.android/app_qpl/locagg/stash,directory
/data/user/0/com.instagram.android/app_qpl/locagg/active,directory
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android/XE_ACCESS_LIBRARY_DATA,file
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android/XE_ACCESS_LIBRARY_DATA.<number>.tmp,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/22/<number>_1718240974.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/clean,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/18/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/17/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/16,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/16/<number>_1443968141.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/4,directory
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android/AppModules::InitialPrefetchTime,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/4/<number>_1443968141.null.<id>.-1.<sha1>.1024000.<number>.v2.exo,directory
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android/AppModules::LastPrefetchTime,directory
/data/user/0/com.instagram.android/modules/usage_log,file
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android/AppModules::Uninstall.<number>.tmp,file
/data/user/0/com.instagram.android/app_light_prefs/com.instagram.android/AppModules::Uninstall,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/3,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/3/<number>_1443968141.null.<id>.-1.<sha1>.2048000.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/ig4a_user_visitation/<number>,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/11,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/11/<number>_1443968141.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/2/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.1024000.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/3/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/19/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.129396.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/10/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.46982.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/24/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.1027709.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/17/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.44643.<number>.v2.exo,directory
/data/user/0/com.instagram.android/files/datastore/app_restart_logging.preferences_pb.tmp,file
/data/user/0/com.instagram.android/shared_prefs/<number>_ig_signals_casper.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_ig_signals_casper.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/<number>_compressed_feed_seen_state_store.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_compressed_feed_seen_state_store.xml.bak,file
/data/user/0/com.instagram.android/files/datastore/app_restart_logging.preferences_pb,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-resp_info_gzip.tmp,file
/data/user/0/com.instagram.android/shared_prefs/IgBgFetchMetadataStorage.xml,file
/data/user/0/com.instagram.android/shared_prefs/IgBgFetchMetadataStorage.xml.bak,file
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a420301645015882651957143926417%3a0,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-body_gzip.tmp,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/11/<number>_77112241481.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk,directory
/data/user/0/com.instagram.android/app_msi_metadata_store/QPSDKCache,directory
/data/user/0/com.instagram.android/app_msi_metadata_store/QPSDKCache/stash_extras.<number>,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/27,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/27/<number>_77112241481.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/app_msi_metadata_store/QPSDKCache/stash_extras.<number>.tmp,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f11483%2fsession_start,file
/data/user/0/com.instagram.android/files/profilo/upload,directory
/data/user/0/com.instagram.android/files/profilo/ProfiloInitFileConfig.json.bak,file
/data/user/0/com.instagram.android/cache/session_loom_config/<number>,directory
/data/user/0/com.instagram.android/cache/session_loom_config/<number>/profilo_config.json,file
/data/user/0/com.instagram.android/files/profilo/ProfiloInitFileConfig.json,file
/data/user/0/com.instagram.android/files/profilo_config_temp,directory
/data/user/0/com.instagram.android/files/profilo/DhlXeqtkAmw,directory
/data/user/0/com.instagram.android/app_msi_metadata_store/IgImageInfra/stash_extras.<number>.tmp,file
/data/user/0/com.instagram.android/app_msi_metadata_store/IgImageInfra/stash_extras.<number>,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-resp_info_gzip.metadata,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/25,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/25/<number>_76225750474.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-body_gzip.metadata,directory
/data/user/0/com.instagram.android/cache/pending_reel_countdown_follow_requests,directory
/data/user/0/com.instagram.android/cache/pending_reel_countdown_follow_requests/journal,file
/data/user/0/com.instagram.android/cache/pending_reel_countdown_follow_requests/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_reel_countdown_follow_requests/journal.bkp,directory
/data/user/0/com.instagram.android/cache/pending_explore_positive_signals,directory
/data/user/0/com.instagram.android/cache/pending_explore_positive_signals/journal,file
/data/user/0/com.instagram.android/cache/pending_explore_positive_signals/journal.tmp,file
/data/misc/profiles/ref/com.instagram.android/primary.prof,file
/data/user/0/com.instagram.android/cache/pending_explore_positive_signals/journal.bkp,directory
/data/user/0/com.instagram.android/cache/pending_clips_seen_states,directory
/data/user/0/com.instagram.android/cache/pending_clips_seen_states/journal,file
/data/user/0/com.instagram.android/cache/pending_clips_seen_states/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_clips_seen_states/journal.bkp,directory
/data/user/0/com.instagram.android/cache/pending_clips_seen_states/pending_clips_seen_states_<number>.clean,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/4/<number>_76225750474.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-copy<number>-resp_info_gzip.clean,directory
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-copy<number>-resp_info_gzip.metadata,directory
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-copy<number>-body_gzip.clean,directory
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-copy<number>-body_gzip.metadata,directory
/data/user/0/com.instagram.android/modules/pytorch_<sha256>,directory
/data/data/com.instagram.android/modules/pytorch_<sha256>,directory
/data/data/com.instagram.android/modules/pytorch_<sha256>/dex,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a,directory
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>,directory
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/libs,directory
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs,directory
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/dso_lock,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/dso_state,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/dso_deps,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/11/<number>_3069144808.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/pending_upcoming_event_reminders,directory
/data/user/0/com.instagram.android/cache/pending_upcoming_event_reminders/journal,file
/data/user/0/com.instagram.android/cache/pending_upcoming_event_reminders/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_upcoming_event_reminders/journal.bkp,directory
/data/user/0/com.instagram.android/cache/pending_story_likes,directory
/data/user/0/com.instagram.android/cache/pending_story_likes/journal,file
/data/user/0/com.instagram.android/cache/pending_story_likes/journal.tmp,file
/data/user/0/com.instagram.android/cache/pending_story_likes/journal.bkp,directory
/data/user/0/com.instagram.android/app_restricks,directory
/data/user/0/com.instagram.android/app_restricks/layouts.bin,file
/data/user/0/com.instagram.android/shared_prefs/<number>_delta_upload_impression_store.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_delta_upload_impression_store.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/<number>_organic_view.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_organic_view.xml.bak,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/21,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/21/<number>_3069144808.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/shared_prefs/MetaAIDEPViewedEventAction.xml,file
/data/user/0/com.instagram.android/shared_prefs/MetaAIDEPViewedEventAction.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/<number>_impression_store.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_impression_store.xml.bak,file
