path,type
/data/user/0/com.heroines.heroines/app_webview/Default/Shared Dictionary/db-journal,directory
/data/user/0/com.heroines.heroines/app_webview/Default/Shared Dictionary/cache/index,directory
/data/user/0/com.heroines.heroines/app_webview/Default/Shared Dictionary/cache/index-dir,directory
/data/user/0/com.heroines.heroines/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index,directory
/data/user/0/com.heroines.heroines/app_webview/BrowserMetrics/BrowserMetrics-<hex8>-<hex4>.pma,directory
/data/user_de/0/com.heroines.heroines/cache/webview_com.heroines.heroines,directory
/data/user_de/0/com.heroines.heroines/app_webview_com.heroines.heroines,directory
/data/user/0/com.heroines.heroines/databases/ttopensdk.db-journal,directory
/data/user/0/com.heroines.heroines/databases/track_manager_monitor.db-journal,directory
/data/user/0/com.heroines.heroines/app_webview/.com.google.Chrome.<webview_profile>,directory
/data/user/0/com.heroines.heroines/databases/track_manager_metrics_sdk.db-journal,directory
/data/user/0/com.heroines.heroines/files/phenotype/shared/com.google.android.gms.clearcut_client#com.heroines.heroines.pb,directory
/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index,directory
/data/user/0/com.heroines.heroines/lib,directory
/data/user/0/com.heroines.heroines/shared_prefs/pcvmspf.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/pcvmspf.xml.bak,file
/data/user/0/com.heroines.heroines/app_pccache,directory
/data/user/0/com.heroines.heroines/app_pccache/<number>,directory
/data/user/0/com.heroines.heroines/app_pccache/<number>/<sha1>,directory
/data/user/0/com.heroines.heroines/app_pccache/<number>/<sha1>/pcam.jar,file
/data/user/0/com.heroines.heroines/app_pccache/<number>/<sha1>/pcbc,directory
/data/user/0/com.heroines.heroines/databases/com.google.android.gms.ads.db,file
/data/user/0/com.heroines.heroines/app_tmppccache,directory
/data/user/0/com.heroines.heroines/app_pccache/<number>/<sha1>/pcopt,directory
/data/user/0/com.heroines.heroines/app_pccache/<number>/<sha1>/oat/pcam.jar.cur.prof,directory
/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_1,directory
/data/user/0/com.heroines.heroines/cache/volley,directory
/data/user/0/com.heroines.heroines/cache/volley/<number>,directory
/data/user/0/com.heroines.heroines/cache/volley/<number>-<number>,directory
/data/user/0/com.heroines.heroines/shared_prefs/admob.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/admob.xml.bak,file
/data/user/0/com.heroines.heroines/shared_prefs/paid_storage_sp.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/paid_storage_sp.xml.bak,file
/data/app/com.heroines.heroines-<base64>/lib/arm64/libunity.so,file
/data/app/com.heroines.heroines-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libapminsighta.so,file
/data/user/0/com.heroines.heroines/cache/booster-bi-event-database.lck,directory
/data/user/0/com.heroines.heroines/files/apminsight/TrackInfo/<number>/<apminsight_id>,directory
/data/user/0/com.heroines.heroines/databases/booster-bi-event-database,directory
/data/user/0/com.heroines.heroines/databases/booster-bi-event-database-wal,directory
/data/user/0/com.heroines.heroines/databases/booster-bi-event-database-shm,directory
/data/user/0/com.heroines.heroines/databases/booster-bi-event-database-journal,directory
/data/user/0/com.heroines.heroines/files/encrypt_statistics_file,directory
/data/user/0/com.heroines.heroines/files/encrypt_statistics_file.bak,file
/data/user/0/com.heroines.heroines/databases/pag_monitor.db-journal,directory
/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_1,directory
/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_s,directory
/data/data/com.heroines.heroines/app_webview/Default/WebStorage/QuotaManager,directory
/data/user/0/com.heroines.heroines/app_webview/Default/IndexedDB/https_webview.pshift.me_0.indexeddb.leveldb/<number>.dbtmp,directory
/data/data/com.heroines.heroines/app_webview/Default/WebStorage/QuotaManager-journal,directory
/data/data/com.heroines.heroines/app_webview/Default/Cookies-journal,directory
/data/data/com.heroines.heroines/app_webview/Default,directory
/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_<cache_entry_hex16>_0_<number>,directory
/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/temp-index,directory
/data/user/0/com.heroines.heroines/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir/the-real-index,directory
/data/data/com.heroines.heroines/app_webview/Default/WebStorage,directory
/data/user/0/com.heroines.heroines/files/tt_sdk_event_net_state,directory
/data/user/0/com.heroines.heroines/files/tt_sdk_event_net_state.bak,file
/data/user/0/com.heroines.heroines/files/tt_sdk_event_db_state,directory
/data/user/0/com.heroines.heroines/files/tt_sdk_event_db_state.bak,file
/data/user/0/com.heroines.heroines/files/fiam_eligible_campaigns_cache_file,directory
/data/user/0/com.heroines.heroines/files/phenotype_storage_info/shared/storage-info.pb.mobstore_tmp-<number>-<number>-<number>-<number>,directory
/data/user_de/0/com.heroines.heroines/files,directory
/data/user_de/0/com.heroines.heroines/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb.mobstore_tmp-<number>-<number>-<number>-<number>,directory
/data/user_de/0/com.heroines.heroines/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb,directory
/data/user/0/com.heroines.heroines/app_webview/BrowserMetrics-spare.pma.tmp,file
/data/user/0/com.heroines.heroines/cache/benefit/<md5>.<number>,directory
/data/user/0/com.heroines.heroines/cache/benefit/<md5>.<number>.tmp,file
/data/user/0/com.heroines.heroines/cache/buzz-image-loader,directory
/data/user/0/com.heroines.heroines/cache/buzz-image-loader/journal.bkp,directory
/data/user/0/com.heroines.heroines/cache/buzz-image-loader/journal,directory
/data/user/0/com.heroines.heroines/cache/buzz-image-loader/journal.tmp,file
/data/user/0/com.heroines.heroines/cache/buzz-image-loader/<number>.<number>,directory
/data/user/0/com.heroines.heroines/cache/lottie_network_cache,directory
/data/user/0/com.heroines.heroines/cache/lottie_network_cache/lottie_cache_httpsserviceassetsbuzzvilcombuzzscreenpriority_contentsbuzz_native_part_mission_lottiejson.json,file
/data/user/0/com.heroines.heroines/cache/lottie_network_cache/lottie_cache_httpsserviceassetsbuzzvilcombuzzscreenpriority_contentsbuzz_native_part_mission_lottiejson.zip,file
/data/user/0/com.heroines.heroines/cache/lottie_network_cache/lottie_cache_httpsserviceassetsbuzzvilcombuzzscreenpriority_contentsbuzz_native_part_mission_lottiejson.temp.json,file
/data/user/0/com.heroines.heroines/shared_prefs/AwOriginVisitLoggerPrefs.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/AwOriginVisitLoggerPrefs.xml.bak,file
/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions/<session>/userlog.tmp,file
/data/user/0/com.heroines.heroines/app_pccache/<number>/<sha1>/pcam.jar!/libd70666BD7B1F2.so,file
/data/user/0/com.heroines.heroines/files/tt_sp,directory
/data/user/0/com.heroines.heroines/files/tt_sp.bak,file
/data/user/0/com.heroines.heroines/databases/track_manager_monitor.db,file
/data/user/0/com.heroines.heroines/databases/mbridge.msdk.db,file
/data/user/0/com.heroines.heroines/databases/mbridge.msdk.db-wal,directory
/data/user/0/com.heroines.heroines/databases/mbridge.msdk.db-shm,directory
/data/user/0/com.heroines.heroines/databases/mbridge.msdk.db-journal,directory
/data/user/0/com.heroines.heroines/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat,file
/data/misc/profiles/ref/com.heroines.heroines/primary.prof,directory
/data/user/0/com.heroines.heroines/files/profileInstalled,directory
/data/user/0/com.heroines.heroines/files/shoppingImageCacheKey.json,file
/data/user/0/com.heroines.heroines/cache/event-database.lck,directory
/data/user/0/com.heroines.heroines/databases/event-database,directory
/data/user/0/com.heroines.heroines/databases/event-database-wal,directory
/data/user/0/com.heroines.heroines/databases/event-database-shm,directory
/data/user/0/com.heroines.heroines/databases/event-database-journal,directory
/data/user/0/com.heroines.heroines/shared_prefs/FlutterSharedPreferences.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/FlutterSharedPreferences.xml.bak,file
