path,type
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25/f4h4sfyRWMgIAwE4RVxVp6E9pGs.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/15,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/93,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/93/Tiu8CAUGEu_Xkx8xyBtWUjuwsrE.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/15/e-SFdijCIDloqrKvUHhGKYA5KPs.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/97,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/51,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/97/XP3BOke-SLGOdpvsyTcwpq_hoOY.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/51/KyjB_hEPuce1rGLcdVNhWJjelBU.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/files,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/96/UoraDl-mEcCYfFDeFj2BsOPT76M.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/1/MHvdtnArgqWavZR1n7iFyh86SP8.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/0/zboo9TDv_CM53iVOEcPDooUNMEk.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/16/bkuYBQql0P7PZjLE2oKF11SVszw.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/41/S__m7DYQ0nXl0hVGq0sCO5BCqWA.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80/Us75CQ7NlD-iwLk9u4IOm9vRPRo.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/3YVNK5p4NAnzlTFPYtEpCHQZ-EI.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/5/umS0O0rf26Q5ewrN0y8pO7m7V3g.cnt,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/0,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/0/zboo9TDv_CM53iVOEcPDooUNMEk.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/5,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/5/umS0O0rf26Q5ewrN0y8pO7m7V3g.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/16,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/16/bkuYBQql0P7PZjLE2oKF11SVszw.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/96,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/3YVNK5p4NAnzlTFPYtEpCHQZ-EI.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/41,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/96/UoraDl-mEcCYfFDeFj2BsOPT76M.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/1,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/1/MHvdtnArgqWavZR1n7iFyh86SP8.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/41/S__m7DYQ0nXl0hVGq0sCO5BCqWA.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80/Us75CQ7NlD-iwLk9u4IOm9vRPRo.<number>.tmp,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_79_110_114_01e92964c86436a64f0370019ac9b36143_114-map,file
/data/user/0/com.xingin.xhs/files/raw_swift_data/7e4f62934f0b2b9077d42996870b1d9f_unzip,directory
/data/app/com.xingin.xhs-<base64>/lib/arm64/libreactnativeblob.so,file
/cache/webview_com.xingin.xhs,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/capture,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/fontDev,directory
/data/user/0/com.xingin.xhs/files/rnbundle_072/lancer-slim/business.android.jsbundle.hbc,file
/data/user/0/com.xingin.xhs/files/rnbundle_072/lancer-slim,directory
/data/user/0/com.xingin.xhs/files/rnbundle_072/hammer-app/main.android.jsbundle.hbc,file
/data/user/0/com.xingin.xhs/files/rnbundle_072/hammer-app,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/xypullsdk/raw_data,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/pullsdk_cache,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/xhs_webView_resource,directory
/data/user/0/com.xingin.xhs/files/capa/cny_tti/<md5>,directory
/data/user/0/com.xingin.xhs/files/capa/cny_tti/104100oo30tutgbu0kq0652jqinr87oo004lkshblbbghk.zip,file
/data/user/0/com.xingin.xhs/files/SwanWebViewSo.zip,file
/data/user/0/com.xingin.xhs/databases/json_tracker,file
/data/user/0/com.xingin.xhs/databases/json_tracker-wal,file
/data/user/0/com.xingin.xhs/databases/json_tracker-shm,file
/data/user/0/com.xingin.xhs/databases/json_tracker-journal,file
/data/user/0/com.xingin.xhs/files/wxa_dynamic_pkg_release_arm64-v8a.zip,file
/data/user/0/com.xingin.xhs/files/rnBundle_069,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/capa/effect_resource,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/XHS,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/XHS/.nomedia,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/petalCache,directory
/data/user/0/com.xingin.xhs/files/libj2v8_6.<number>.0_x64.so,file
/data/user/0/com.xingin.xhs/files/libj2v8_6.<number>.0_x32.so,file
/data/user/0/com.xingin.xhs/files/wxa_dynamic_pkg_release_armeabi-v7a.zip,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/petalPreCache,directory
/data/user/0/com.xingin.xhs/app_petal,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/redcache_a,directory
/data/user/0/com.xingin.xhs/files/grayupdate/patch/xhs_apk_patch,directory
/data/user/0/com.xingin.xhs/files/grayupdate/patch/merged_apk,directory
/data/user/0/com.xingin.xhs/files/grayupdate/apk/complete_apk.apk,file
/data/user/0/com.xingin.xhs/files/grayupdate/apk/complete_apk.apk.temp,directory
/data/user/0/com.xingin.xhs/files/grayupdate/patch/xhs_apk_patch.temp,directory
/data/user/0/com.xingin.xhs/files/files/grayupdate/apk,file
/storage/emulated/0/Android/data/com.xingin.xhs/cache/redcache_b,directory
/data/user/0/com.xingin.xhs/files/files/grayupdate/patch,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/files,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/homefeed/redcache_a,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/homefeed/redcache_b,directory
/storage/emulated/0/Android/data/com.xingin.xhs/cache/hey/redcache_a,directory
/data/user/0/com.xingin.xhs/files/red-mp,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/Pictures,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/reactrescache,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/bitmap_utils,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/xy_dsl_templates,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/capa,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/capa_preload,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/oom_dump,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/video_template,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/rescache,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/raw_swift_data,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/tencent,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/prefetchresource,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/capa_sticker_preload,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/chat_documents,directory
/data/user/0/com.xingin.xhs/files/rnBundle_059,directory
/data/user/0/com.xingin.xhs/cache/xhs_webView_resource,directory
/storage/emulated/0/Android/data/com.xingin.xhs/files/capa_temp,directory
/data/user/0/com.xingin.xhs/shared_prefs/WebViewUA.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/WebViewUA.xml.bak,file
