path,type
/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_SDK_USER_PREFS.xml,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/config.json,file
/data/user/0/com.sgiggle.production/shared_prefs/INTERCOM_SDK_USER_PREFS.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/competition.levels.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/competition.levels.xml.bak,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_20.png,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_subscriber_20.png,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_24.png,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_subscriber_24.png,file
/data/user/0/com.sgiggle.production/shared_prefs/unread_chat_badge.xml,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_28.png,file
/data/user/0/com.sgiggle.production/shared_prefs/unread_chat_badge.xml.bak,file
/data/user/0/com.sgiggle.production/cache/intercom-error.json,file
/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fstarter-light.zip/avatar/avatar_starter_subscriber_28.png,file
/storage/emulated/0/Android/data/com.sgiggle.production/files/banuba,directory
/storage/emulated/0/Android/data/com.sgiggle.production/files/agora,directory
/data/user/0/com.sgiggle.production/cache/share,directory
/data/user/0/com.sgiggle.production/files/logs,directory
/data/user/0/com.sgiggle.production/shared_prefs/daily_rewards_preferences.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/daily_rewards_preferences.xml.bak,file
/data/user/0/com.sgiggle.production/shared_prefs/profile_menu_key.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/profile_menu_key.xml.bak,file
/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.<number>/<number>/grKSuVPYUFM1e8UZ34W35IcNZD8.cnt,file
/data/user/0/com.sgiggle.production/shared_prefs/ai_avatar.xml,file
/data/user/0/com.sgiggle.production/shared_prefs/ai_avatar.xml.bak,file
